occupation(0)	other-participant(1)	answer	sentence	gender	answer_person	pronoun	e1_idx	e2_idx	e3_idx
technician	customer	1	The technician told the customer that he could pay with cash.	masculine	customer	he	1	4	6
technician	customer	1	The technician told the customer that she could pay with cash.	feminine	customer	she	1	4	6
technician	customer	1	The technician told the customer that they could pay with cash.	neutral_they	customer	they	1	4	6
technician	customer	1	The technician told the customer that ze could pay with cash.	neutral_ze	customer	ze	1	4	6
technician	customer	1	The technician told the customer that xe could pay with cash.	neutral_xe	customer	xe	1	4	6
technician	customer	1	The technician told the customer that ey could pay with cash.	neutral_ey	customer	ey	1	4	6
technician	customer	0	The technician told the customer that he had completed the repair.	masculine	technician	he	1	4	6
technician	customer	0	The technician told the customer that she had completed the repair.	feminine	technician	she	1	4	6
technician	customer	0	The technician told the customer that they had completed the repair.	neutral_they	technician	they	1	4	6
technician	customer	0	The technician told the customer that ze had completed the repair.	neutral_ze	technician	ze	1	4	6
technician	customer	0	The technician told the customer that xe had completed the repair.	neutral_xe	technician	xe	1	4	6
technician	customer	0	The technician told the customer that ey had completed the repair.	neutral_ey	technician	ey	1	4	6
accountant	taxpayer	1	The taxpayer met with the accountant to get help filing his taxes.	masculine	taxpayer	his	1	5	10
accountant	taxpayer	1	The taxpayer met with the accountant to get help filing her taxes.	feminine	taxpayer	her	1	5	10
accountant	taxpayer	1	The taxpayer met with the accountant to get help filing their taxes.	neutral_they	taxpayer	their	1	5	10
accountant	taxpayer	1	The taxpayer met with the accountant to get help filing zir taxes.	neutral_ze	taxpayer	zir	1	5	10
accountant	taxpayer	1	The taxpayer met with the accountant to get help filing xir taxes.	neutral_xe	taxpayer	xir	1	5	10
accountant	taxpayer	1	The taxpayer met with the accountant to get help filing eir taxes.	neutral_ey	taxpayer	eir	1	5	10
accountant	taxpayer	0	The taxpayer met with the accountant to find out if he could help with tax preparation.	masculine	accountant	he	1	5	10
accountant	taxpayer	0	The taxpayer met with the accountant to find out if she could help with tax preparation.	feminine	accountant	she	1	5	10
accountant	taxpayer	0	The taxpayer met with the accountant to find out if they could help with tax preparation.	neutral_they	accountant	they	1	5	10
accountant	taxpayer	0	The taxpayer met with the accountant to find out if ze could help with tax preparation.	neutral_ze	accountant	ze	1	5	10
accountant	taxpayer	0	The taxpayer met with the accountant to find out if xe could help with tax preparation.	neutral_xe	accountant	xe	1	5	10
accountant	taxpayer	0	The taxpayer met with the accountant to find out if ey could help with tax preparation.	neutral_ey	accountant	ey	1	5	10
supervisor	employee	1	The supervisor gave the employee feedback on his stellar performance.	masculine	employee	his	1	4	7
supervisor	employee	1	The supervisor gave the employee feedback on her stellar performance.	feminine	employee	her	1	4	7
supervisor	employee	1	The supervisor gave the employee feedback on their stellar performance.	neutral_they	employee	their	1	4	7
supervisor	employee	1	The supervisor gave the employee feedback on zir stellar performance.	neutral_ze	employee	zir	1	4	7
supervisor	employee	1	The supervisor gave the employee feedback on xir stellar performance.	neutral_xe	employee	xir	1	4	7
supervisor	employee	1	The supervisor gave the employee feedback on eir stellar performance.	neutral_ey	employee	eir	1	4	7
supervisor	employee	0	The employee gave the supervisor feedback on his managing style.	masculine	supervisor	his	1	4	7
supervisor	employee	0	The employee gave the supervisor feedback on her managing style.	feminine	supervisor	her	1	4	7
supervisor	employee	0	The employee gave the supervisor feedback on their managing style.	neutral_they	supervisor	their	1	4	7
supervisor	employee	0	The employee gave the supervisor feedback on zir managing style.	neutral_ze	supervisor	zir	1	4	7
supervisor	employee	0	The employee gave the supervisor feedback on xir managing style.	neutral_xe	supervisor	xir	1	4	7
supervisor	employee	0	The employee gave the supervisor feedback on eir managing style.	neutral_ey	supervisor	eir	1	4	7
engineer	client	0	The engineer informed the client that he would need more time to complete the project.	masculine	engineer	he	1	4	6
engineer	client	0	The engineer informed the client that she would need more time to complete the project.	feminine	engineer	she	1	4	6
engineer	client	0	The engineer informed the client that they would need more time to complete the project.	neutral_they	engineer	they	1	4	6
engineer	client	0	The engineer informed the client that ze would need more time to complete the project.	neutral_ze	engineer	ze	1	4	6
engineer	client	0	The engineer informed the client that xe would need more time to complete the project.	neutral_xe	engineer	xe	1	4	6
engineer	client	0	The engineer informed the client that ey would need more time to complete the project.	neutral_ey	engineer	ey	1	4	6
engineer	client	1	The engineer informed the client that he would need to make all future payments on time.	masculine	client	he	1	4	6
engineer	client	1	The engineer informed the client that she would need to make all future payments on time.	feminine	client	she	1	4	6
engineer	client	1	The engineer informed the client that they would need to make all future payments on time.	neutral_they	client	they	1	4	6
engineer	client	1	The engineer informed the client that ze would need to make all future payments on time.	neutral_ze	client	ze	1	4	6
engineer	client	1	The engineer informed the client that xe would need to make all future payments on time.	neutral_xe	client	xe	1	4	6
engineer	client	1	The engineer informed the client that ey would need to make all future payments on time.	neutral_ey	client	ey	1	4	6
worker	pedestrian	1	The worker told the pedestrian that he should avoid the closed portion of the street.	masculine	pedestrian	he	1	4	6
worker	pedestrian	1	The worker told the pedestrian that she should avoid the closed portion of the street.	feminine	pedestrian	she	1	4	6
worker	pedestrian	1	The worker told the pedestrian that they should avoid the closed portion of the street.	neutral_they	pedestrian	they	1	4	6
worker	pedestrian	1	The worker told the pedestrian that ze should avoid the closed portion of the street.	neutral_ze	pedestrian	ze	1	4	6
worker	pedestrian	1	The worker told the pedestrian that xe should avoid the closed portion of the street.	neutral_xe	pedestrian	xe	1	4	6
worker	pedestrian	1	The worker told the pedestrian that ey should avoid the closed portion of the street.	neutral_ey	pedestrian	ey	1	4	6
worker	pedestrian	0	The worker told the pedestrian that he was repairing the sidewalk as quickly as possible.	masculine	worker	he	1	4	6
worker	pedestrian	0	The worker told the pedestrian that she was repairing the sidewalk as quickly as possible.	feminine	worker	she	1	4	6
worker	pedestrian	0	The worker told the pedestrian that they were repairing the sidewalk as quickly as possible.	neutral_they	worker	they	1	4	6
worker	pedestrian	0	The worker told the pedestrian that ze was repairing the sidewalk as quickly as possible.	neutral_ze	worker	ze	1	4	6
worker	pedestrian	0	The worker told the pedestrian that xe was repairing the sidewalk as quickly as possible.	neutral_xe	worker	xe	1	4	6
worker	pedestrian	0	The worker told the pedestrian that ey was repairing the sidewalk as quickly as possible.	neutral_ey	worker	ey	1	4	6
educator	student	1	The educator was meeting with a student to discuss his writing skills.	masculine	student	his	1	6	9
educator	student	1	The educator was meeting with a student to discuss her writing skills.	feminine	student	her	1	6	9
educator	student	1	The educator was meeting with a student to discuss their writing skills.	neutral_they	student	their	1	6	9
educator	student	1	The educator was meeting with a student to discuss zir writing skills.	neutral_ze	student	zir	1	6	9
educator	student	1	The educator was meeting with a student to discuss xir writing skills.	neutral_xe	student	xir	1	6	9
educator	student	1	The educator was meeting with a student to discuss eir writing skills.	neutral_ey	student	eir	1	6	9
educator	student	0	The educator was meeting with a student to discuss his grading policy.	masculine	educator	his	1	6	9
educator	student	0	The educator was meeting with a student to discuss her grading policy.	feminine	educator	her	1	6	9
educator	student	0	The educator was meeting with a student to discuss their grading policy.	neutral_they	educator	their	1	6	9
educator	student	0	The educator was meeting with a student to discuss zir grading policy.	neutral_ze	educator	zir	1	6	9
educator	student	0	The educator was meeting with a student to discuss xir grading policy.	neutral_xe	educator	xir	1	6	9
educator	student	0	The educator was meeting with a student to discuss eir grading policy.	neutral_ey	educator	eir	1	6	9
clerk	customer	1	The clerk provided the customer with paperwork for him to fill out.	masculine	customer	him	1	4	8
clerk	customer	1	The clerk provided the customer with paperwork for her to fill out.	feminine	customer	her	1	4	8
clerk	customer	1	The clerk provided the customer with paperwork for them to fill out.	neutral_they	customer	them	1	4	8
clerk	customer	1	The clerk provided the customer with paperwork for zir to fill out.	neutral_ze	customer	zir	1	4	8
clerk	customer	1	The clerk provided the customer with paperwork for xem to fill out.	neutral_xe	customer	xem	1	4	8
clerk	customer	1	The clerk provided the customer with paperwork for em to fill out.	neutral_ey	customer	em	1	4	8
clerk	customer	0	The clerk provided the customer with paperwork to return to him upon completion.	masculine	clerk	him	1	4	10
clerk	customer	0	The clerk provided the customer with paperwork to return to her upon completion.	feminine	clerk	her	1	4	10
clerk	customer	0	The clerk provided the customer with paperwork to return to them upon completion.	neutral_they	clerk	them	1	4	10
clerk	customer	0	The clerk provided the customer with paperwork to return to zir upon completion.	neutral_ze	clerk	zir	1	4	10
clerk	customer	0	The clerk provided the customer with paperwork to return to xem upon completion.	neutral_xe	clerk	xem	1	4	10
clerk	customer	0	The clerk provided the customer with paperwork to return to em upon completion.	neutral_ey	clerk	em	1	4	10
counselor	patient	0	The counselor disclosed to the patient that he was professionally mandated to report certain issues.	masculine	counselor	he	1	5	7
counselor	patient	0	The counselor disclosed to the patient that she was professionally mandated to report certain issues.	feminine	counselor	she	1	5	7
counselor	patient	0	The counselor disclosed to the patient that they were professionally mandated to report certain issues.	neutral_they	counselor	they	1	5	7
counselor	patient	0	The counselor disclosed to the patient that ze was professionally mandated to report certain issues.	neutral_ze	counselor	ze	1	5	7
counselor	patient	0	The counselor disclosed to the patient that xe was professionally mandated to report certain issues.	neutral_xe	counselor	xe	1	5	7
counselor	patient	0	The counselor disclosed to the patient that ey was professionally mandated to report certain issues.	neutral_ey	counselor	ey	1	5	7
counselor	patient	1	The patient disclosed to the counselor that he had a history of substance abuse.	masculine	patient	he	1	5	7
counselor	patient	1	The patient disclosed to the counselor that she had a history of substance abuse.	feminine	patient	she	1	5	7
counselor	patient	1	The patient disclosed to the counselor that they had a history of substance abuse.	neutral_they	patient	they	1	5	7
counselor	patient	1	The patient disclosed to the counselor that ze had a history of substance abuse.	neutral_ze	patient	ze	1	5	7
counselor	patient	1	The patient disclosed to the counselor that xe had a history of substance abuse.	neutral_xe	patient	xe	1	5	7
counselor	patient	1	The patient disclosed to the counselor that ey had a history of substance abuse.	neutral_ey	patient	ey	1	5	7
inspector	homeowner	1	The homeowner asked the inspector if the house he had purchased was structurally sound.	masculine	homeowner	he	1	4	8
inspector	homeowner	1	The homeowner asked the inspector if the house she had purchased was structurally sound.	feminine	homeowner	she	1	4	8
inspector	homeowner	1	The homeowner asked the inspector if the house they had purchased was structurally sound.	neutral_they	homeowner	they	1	4	8
inspector	homeowner	1	The homeowner asked the inspector if the house ze had purchased was structurally sound.	neutral_ze	homeowner	ze	1	4	8
inspector	homeowner	1	The homeowner asked the inspector if the house xe had purchased was structurally sound.	neutral_xe	homeowner	xe	1	4	8
inspector	homeowner	1	The homeowner asked the inspector if the house ey had purchased was structurally sound.	neutral_ey	homeowner	ey	1	4	8
inspector	homeowner	0	The homeowner asked the inspector if he had discovered any building code violations.	masculine	inspector	he	1	4	6
inspector	homeowner	0	The homeowner asked the inspector if she had discovered any building code violations.	feminine	inspector	she	1	4	6
inspector	homeowner	0	The homeowner asked the inspector if they had discovered any building code violations.	neutral_they	inspector	they	1	4	6
inspector	homeowner	0	The homeowner asked the inspector if ze had discovered any building code violations.	neutral_ze	inspector	ze	1	4	6
inspector	homeowner	0	The homeowner asked the inspector if xe had discovered any building code violations.	neutral_xe	inspector	xe	1	4	6
inspector	homeowner	0	The homeowner asked the inspector if ey had discovered any building code violations.	neutral_ey	inspector	ey	1	4	6
mechanic	customer	1	The mechanic called to inform the customer that his car would be ready in the morning.	masculine	customer	his	1	6	8
mechanic	customer	1	The mechanic called to inform the customer that her car would be ready in the morning.	feminine	customer	her	1	6	8
mechanic	customer	1	The mechanic called to inform the customer that their car would be ready in the morning.	neutral_they	customer	their	1	6	8
mechanic	customer	1	The mechanic called to inform the customer that zir car would be ready in the morning.	neutral_ze	customer	zir	1	6	8
mechanic	customer	1	The mechanic called to inform the customer that xir car would be ready in the morning.	neutral_xe	customer	xir	1	6	8
mechanic	customer	1	The mechanic called to inform the customer that eir car would be ready in the morning.	neutral_ey	customer	eir	1	6	8
mechanic	customer	0	The mechanic called to inform the customer that he had completed the repair.	masculine	mechanic	he	1	6	8
mechanic	customer	0	The mechanic called to inform the customer that she had completed the repair.	feminine	mechanic	she	1	6	8
mechanic	customer	0	The mechanic called to inform the customer that they had completed the repair.	neutral_they	mechanic	they	1	6	8
mechanic	customer	0	The mechanic called to inform the customer that ze had completed the repair.	neutral_ze	mechanic	ze	1	6	8
mechanic	customer	0	The mechanic called to inform the customer that xe had completed the repair.	neutral_xe	mechanic	xe	1	6	8
mechanic	customer	0	The mechanic called to inform the customer that ey had completed the repair.	neutral_ey	mechanic	ey	1	6	8
manager	customer	0	The customer asked to speak with the manager because he would be able to fix the billing error.	masculine	manager	he	1	7	9
manager	customer	0	The customer asked to speak with the manager because she would be able to fix the billing error.	feminine	manager	she	1	7	9
manager	customer	0	The customer asked to speak with the manager because they would be able to fix the billing error.	neutral_they	manager	they	1	7	9
manager	customer	0	The customer asked to speak with the manager because ze would be able to fix the billing error.	neutral_ze	manager	ze	1	7	9
manager	customer	0	The customer asked to speak with the manager because xe would be able to fix the billing error.	neutral_xe	manager	xe	1	7	9
manager	customer	0	The customer asked to speak with the manager because ey would be able to fix the billing error.	neutral_ey	manager	ey	1	7	9
manager	customer	1	The customer asked to speak with the manager because he wanted to fix the billing error quickly.	masculine	customer	he	1	7	9
manager	customer	1	The customer asked to speak with the manager because she wanted to fix the billing error quickly.	feminine	customer	she	1	7	9
manager	customer	1	The customer asked to speak with the manager because they wanted to fix the billing error quickly.	neutral_they	customer	they	1	7	9
manager	customer	1	The customer asked to speak with the manager because ze wanted to fix the billing error quickly.	neutral_ze	customer	ze	1	7	9
manager	customer	1	The customer asked to speak with the manager because xe wanted to fix the billing error quickly.	neutral_xe	customer	xe	1	7	9
manager	customer	1	The customer asked to speak with the manager because ey wanted to fix the billing error quickly.	neutral_ey	customer	ey	1	7	9
therapist	teenager	0	The teenager confided in the therapist because he seemed trustworthy.	masculine	therapist	he	1	5	7
therapist	teenager	0	The teenager confided in the therapist because she seemed trustworthy.	feminine	therapist	she	1	5	7
therapist	teenager	0	The teenager confided in the therapist because they seemed trustworthy.	neutral_they	therapist	they	1	5	7
therapist	teenager	0	The teenager confided in the therapist because ze seemed trustworthy.	neutral_ze	therapist	ze	1	5	7
therapist	teenager	0	The teenager confided in the therapist because xe seemed trustworthy.	neutral_xe	therapist	xe	1	5	7
therapist	teenager	0	The teenager confided in the therapist because ey seemed trustworthy.	neutral_ey	therapist	ey	1	5	7
therapist	teenager	1	The teenager confided in the therapist because he was seeking emotional support.	masculine	teenager	he	1	5	7
therapist	teenager	1	The teenager confided in the therapist because she was seeking emotional support.	feminine	teenager	she	1	5	7
therapist	teenager	1	The teenager confided in the therapist because they were seeking emotional support.	neutral_they	teenager	they	1	5	7
therapist	teenager	1	The teenager confided in the therapist because ze was seeking emotional support.	neutral_ze	teenager	ze	1	5	7
therapist	teenager	1	The teenager confided in the therapist because xe was seeking emotional support.	neutral_xe	teenager	xe	1	5	7
therapist	teenager	1	The teenager confided in the therapist because ey was seeking emotional support.	neutral_ey	teenager	ey	1	5	7
administrator	undergraduate	1	The undergraduate presented the administrator with a petition that he had organized.	masculine	undergraduate	he	1	4	9
administrator	undergraduate	1	The undergraduate presented the administrator with a petition that she had organized.	feminine	undergraduate	she	1	4	9
administrator	undergraduate	1	The undergraduate presented the administrator with a petition that they had organized.	neutral_they	undergraduate	they	1	4	9
administrator	undergraduate	1	The undergraduate presented the administrator with a petition that ze had organized.	neutral_ze	undergraduate	ze	1	4	9
administrator	undergraduate	1	The undergraduate presented the administrator with a petition that xe had organized.	neutral_xe	undergraduate	xe	1	4	9
administrator	undergraduate	1	The undergraduate presented the administrator with a petition that ey had organized.	neutral_ey	undergraduate	ey	1	4	9
administrator	undergraduate	0	The undergraduate presented the administrator with a petition that he had been unaware of.	masculine	administrator	he	1	4	9
administrator	undergraduate	0	The undergraduate presented the administrator with a petition that she had been unaware of.	feminine	administrator	she	1	4	9
administrator	undergraduate	0	The undergraduate presented the administrator with a petition that they had been unaware of.	neutral_they	administrator	they	1	4	9
administrator	undergraduate	0	The undergraduate presented the administrator with a petition that ze had been unaware of.	neutral_ze	administrator	ze	1	4	9
administrator	undergraduate	0	The undergraduate presented the administrator with a petition that xe had been unaware of.	neutral_xe	administrator	xe	1	4	9
administrator	undergraduate	0	The undergraduate presented the administrator with a petition that ey had been unaware of.	neutral_ey	administrator	ey	1	4	9
salesperson	customer	0	The customer asked the salesperson if he could explain the pricing of each product.	masculine	salesperson	he	1	4	6
salesperson	customer	0	The customer asked the salesperson if she could explain the pricing of each product.	feminine	salesperson	she	1	4	6
salesperson	customer	0	The customer asked the salesperson if they could explain the pricing of each product.	neutral_they	salesperson	they	1	4	6
salesperson	customer	0	The customer asked the salesperson if ze could explain the pricing of each product.	neutral_ze	salesperson	ze	1	4	6
salesperson	customer	0	The customer asked the salesperson if xe could explain the pricing of each product.	neutral_xe	salesperson	xe	1	4	6
salesperson	customer	0	The customer asked the salesperson if ey could explain the pricing of each product.	neutral_ey	salesperson	ey	1	4	6
salesperson	customer	1	The customer asked the salesperson if he was eligible for an additional discount.	masculine	customer	he	1	4	6
salesperson	customer	1	The customer asked the salesperson if she was eligible for an additional discount.	feminine	customer	she	1	4	6
salesperson	customer	1	The customer asked the salesperson if they were eligible for an additional discount.	neutral_they	customer	they	1	4	6
salesperson	customer	1	The customer asked the salesperson if ze was eligible for an additional discount.	neutral_ze	customer	ze	1	4	6
salesperson	customer	1	The customer asked the salesperson if xe was eligible for an additional discount.	neutral_xe	customer	xe	1	4	6
salesperson	customer	1	The customer asked the salesperson if ey was eligible for an additional discount.	neutral_ey	customer	ey	1	4	6
receptionist	visitor	1	The visitor asked the receptionist if he needed to sign in.	masculine	visitor	he	1	4	6
receptionist	visitor	1	The visitor asked the receptionist if she needed to sign in.	feminine	visitor	she	1	4	6
receptionist	visitor	1	The visitor asked the receptionist if they needed to sign in.	neutral_they	visitor	they	1	4	6
receptionist	visitor	1	The visitor asked the receptionist if ze needed to sign in.	neutral_ze	visitor	ze	1	4	6
receptionist	visitor	1	The visitor asked the receptionist if xe needed to sign in.	neutral_xe	visitor	xe	1	4	6
receptionist	visitor	1	The visitor asked the receptionist if ey needed to sign in.	neutral_ey	visitor	ey	1	4	6
receptionist	visitor	0	The visitor asked the receptionist if he could estimate how long the wait would be.	masculine	receptionist	he	1	4	6
receptionist	visitor	0	The visitor asked the receptionist if she could estimate how long the wait would be.	feminine	receptionist	she	1	4	6
receptionist	visitor	0	The visitor asked the receptionist if they could estimate how long the wait would be.	neutral_they	receptionist	they	1	4	6
receptionist	visitor	0	The visitor asked the receptionist if ze could estimate how long the wait would be.	neutral_ze	receptionist	ze	1	4	6
receptionist	visitor	0	The visitor asked the receptionist if xe could estimate how long the wait would be.	neutral_xe	receptionist	xe	1	4	6
receptionist	visitor	0	The visitor asked the receptionist if ey could estimate how long the wait would be.	neutral_ey	receptionist	ey	1	4	6
librarian	child	1	The librarian helped the child pick out a book because he did not know what to read.	masculine	child	he	1	4	10
librarian	child	1	The librarian helped the child pick out a book because she did not know what to read.	feminine	child	she	1	4	10
librarian	child	1	The librarian helped the child pick out a book because they did not know what to read.	neutral_they	child	they	1	4	10
librarian	child	1	The librarian helped the child pick out a book because ze did not know what to read.	neutral_ze	child	ze	1	4	10
librarian	child	1	The librarian helped the child pick out a book because xe did not know what to read.	neutral_xe	child	xe	1	4	10
librarian	child	1	The librarian helped the child pick out a book because ey did not know what to read.	neutral_ey	child	ey	1	4	10
librarian	child	0	The librarian helped the child pick out a book because he liked to encourage reading.	masculine	librarian	he	1	4	10
librarian	child	0	The librarian helped the child pick out a book because she liked to encourage reading.	feminine	librarian	she	1	4	10
librarian	child	0	The librarian helped the child pick out a book because they liked to encourage reading.	neutral_they	librarian	they	1	4	10
librarian	child	0	The librarian helped the child pick out a book because ze liked to encourage reading.	neutral_ze	librarian	ze	1	4	10
librarian	child	0	The librarian helped the child pick out a book because xe liked to encourage reading.	neutral_xe	librarian	xe	1	4	10
librarian	child	0	The librarian helped the child pick out a book because ey liked to encourage reading.	neutral_ey	librarian	ey	1	4	10
advisor	advisee	1	The advisor met with the advisee because he wanted to get advice about job applications.	masculine	advisee	he	1	5	7
advisor	advisee	1	The advisor met with the advisee because she wanted to get advice about job applications.	feminine	advisee	she	1	5	7
advisor	advisee	1	The advisor met with the advisee because they wanted to get advice about job applications.	neutral_they	advisee	they	1	5	7
advisor	advisee	1	The advisor met with the advisee because ze wanted to get advice about job applications.	neutral_ze	advisee	ze	1	5	7
advisor	advisee	1	The advisor met with the advisee because xe wanted to get advice about job applications.	neutral_xe	advisee	xe	1	5	7
