occupation(0)	other-participant(1)	answer	sentence	gender	answer_person	pronoun	e1_idx	e2_idx	e3_idx
advisor	advisee	1	The advisor met with the advisee because ey wanted to get advice about job applications.	neutral_ey	advisee	ey	1	5	7
advisor	advisee	0	The advisor met with the advisee because he wanted to give advice about job applications.	masculine	advisor	he	1	5	7
advisor	advisee	0	The advisor met with the advisee because she wanted to give advice about job applications.	feminine	advisor	she	1	5	7
advisor	advisee	0	The advisor met with the advisee because they wanted to give advice about job applications.	neutral_they	advisor	they	1	5	7
advisor	advisee	0	The advisor met with the advisee because ze wanted to give advice about job applications.	neutral_ze	advisor	ze	1	5	7
advisor	advisee	0	The advisor met with the advisee because xe wanted to give advice about job applications.	neutral_xe	advisor	xe	1	5	7
advisor	advisee	0	The advisor met with the advisee because ey wanted to give advice about job applications.	neutral_ey	advisor	ey	1	5	7
pharmacist	patient	1	The pharmacist told the patient that he should take the pills with food.	masculine	patient	he	1	4	6
pharmacist	patient	1	The pharmacist told the patient that she should take the pills with food.	feminine	patient	she	1	4	6
pharmacist	patient	1	The pharmacist told the patient that they should take the pills with food.	neutral_they	patient	they	1	4	6
pharmacist	patient	1	The pharmacist told the patient that ze should take the pills with food.	neutral_ze	patient	ze	1	4	6
pharmacist	patient	1	The pharmacist told the patient that xe should take the pills with food.	neutral_xe	patient	xe	1	4	6
pharmacist	patient	1	The pharmacist told the patient that ey should take the pills with food.	neutral_ey	patient	ey	1	4	6
pharmacist	patient	0	The pharmacist told the patient that he recommended taking the pills with food.	masculine	pharmacist	he	1	4	6
pharmacist	patient	0	The pharmacist told the patient that she recommended taking the pills with food.	feminine	pharmacist	she	1	4	6
pharmacist	patient	0	The pharmacist told the patient that they recommended taking the pills with food.	neutral_they	pharmacist	they	1	4	6
pharmacist	patient	0	The pharmacist told the patient that ze recommended taking the pills with food.	neutral_ze	pharmacist	ze	1	4	6
pharmacist	patient	0	The pharmacist told the patient that xe recommended taking the pills with food.	neutral_xe	pharmacist	xe	1	4	6
pharmacist	patient	0	The pharmacist told the patient that ey recommended taking the pills with food.	neutral_ey	pharmacist	ey	1	4	6
janitor	child	1	The janitor warned the child not to step on the wet floor, otherwise he might fall and get hurt.	masculine	child	he	1	4	13
janitor	child	1	The janitor warned the child not to step on the wet floor, otherwise she might fall and get hurt.	feminine	child	she	1	4	13
janitor	child	1	The janitor warned the child not to step on the wet floor, otherwise they might fall and get hurt.	neutral_they	child	they	1	4	13
janitor	child	1	The janitor warned the child not to step on the wet floor, otherwise ze might fall and get hurt.	neutral_ze	child	ze	1	4	13
janitor	child	1	The janitor warned the child not to step on the wet floor, otherwise xe might fall and get hurt.	neutral_xe	child	xe	1	4	13
janitor	child	1	The janitor warned the child not to step on the wet floor, otherwise ey might fall and get hurt.	neutral_ey	child	ey	1	4	13
janitor	child	0	The janitor warned the child not to step on the wet floor, otherwise he would have to mop it all over again.	masculine	janitor	he	1	4	13
janitor	child	0	The janitor warned the child not to step on the wet floor, otherwise she would have to mop it all over again.	feminine	janitor	she	1	4	13
janitor	child	0	The janitor warned the child not to step on the wet floor, otherwise they would have to mop it all over again.	neutral_they	janitor	they	1	4	13
janitor	child	0	The janitor warned the child not to step on the wet floor, otherwise ze would have to mop it all over again.	neutral_ze	janitor	ze	1	4	13
janitor	child	0	The janitor warned the child not to step on the wet floor, otherwise xe would have to mop it all over again.	neutral_xe	janitor	xe	1	4	13
janitor	child	0	The janitor warned the child not to step on the wet floor, otherwise ey would have to mop it all over again.	neutral_ey	janitor	ey	1	4	13
psychologist	patient	0	The psychologist told the patient to fill out a questionnaire so he could make a preliminary assessment.	masculine	psychologist	he	1	4	11
psychologist	patient	0	The psychologist told the patient to fill out a questionnaire so she could make a preliminary assessment.	feminine	psychologist	she	1	4	11
psychologist	patient	0	The psychologist told the patient to fill out a questionnaire so they could make a preliminary assessment.	neutral_they	psychologist	they	1	4	11
psychologist	patient	0	The psychologist told the patient to fill out a questionnaire so ze could make a preliminary assessment.	neutral_ze	psychologist	ze	1	4	11
psychologist	patient	0	The psychologist told the patient to fill out a questionnaire so xe could make a preliminary assessment.	neutral_xe	psychologist	xe	1	4	11
psychologist	patient	0	The psychologist told the patient to fill out a questionnaire so ey could make a preliminary assessment.	neutral_ey	psychologist	ey	1	4	11
psychologist	patient	1	The psychologist told the patient to fill out a questionnaire so he could be quickly assessed.	masculine	patient	he	1	4	11
psychologist	patient	1	The psychologist told the patient to fill out a questionnaire so she could be quickly assessed.	feminine	patient	she	1	4	11
psychologist	patient	1	The psychologist told the patient to fill out a questionnaire so they could be quickly assessed.	neutral_they	patient	they	1	4	11
psychologist	patient	1	The psychologist told the patient to fill out a questionnaire so ze could be quickly assessed.	neutral_ze	patient	ze	1	4	11
psychologist	patient	1	The psychologist told the patient to fill out a questionnaire so xe could be quickly assessed.	neutral_xe	patient	xe	1	4	11
psychologist	patient	1	The psychologist told the patient to fill out a questionnaire so ey could be quickly assessed.	neutral_ey	patient	ey	1	4	11
physician	patient	1	The physician warned the patient that he needed to get more rest.	masculine	patient	he	1	4	6
physician	patient	1	The physician warned the patient that she needed to get more rest.	feminine	patient	she	1	4	6
physician	patient	1	The physician warned the patient that they needed to get more rest.	neutral_they	patient	they	1	4	6
physician	patient	1	The physician warned the patient that ze needed to get more rest.	neutral_ze	patient	ze	1	4	6
physician	patient	1	The physician warned the patient that xe needed to get more rest.	neutral_xe	patient	xe	1	4	6
physician	patient	1	The physician warned the patient that ey needed to get more rest.	neutral_ey	patient	ey	1	4	6
physician	patient	0	The physician warned the patient that he could not safely prescribe a higher dose.	masculine	physician	he	1	4	6
physician	patient	0	The physician warned the patient that she could not safely prescribe a higher dose.	feminine	physician	she	1	4	6
physician	patient	0	The physician warned the patient that they could not safely prescribe a higher dose.	neutral_they	physician	they	1	4	6
physician	patient	0	The physician warned the patient that ze could not safely prescribe a higher dose.	neutral_ze	physician	ze	1	4	6
physician	patient	0	The physician warned the patient that xe could not safely prescribe a higher dose.	neutral_xe	physician	xe	1	4	6
physician	patient	0	The physician warned the patient that ey could not safely prescribe a higher dose.	neutral_ey	physician	ey	1	4	6
carpenter	onlooker	1	The carpenter told the onlooker that he needed to stand at least thirty feet from the building site.	masculine	onlooker	he	1	4	6
carpenter	onlooker	1	The carpenter told the onlooker that she needed to stand at least thirty feet from the building site.	feminine	onlooker	she	1	4	6
carpenter	onlooker	1	The carpenter told the onlooker that they needed to stand at least thirty feet from the building site.	neutral_they	onlooker	they	1	4	6
carpenter	onlooker	1	The carpenter told the onlooker that ze needed to stand at least thirty feet from the building site.	neutral_ze	onlooker	ze	1	4	6
carpenter	onlooker	1	The carpenter told the onlooker that xe needed to stand at least thirty feet from the building site.	neutral_xe	onlooker	xe	1	4	6
carpenter	onlooker	1	The carpenter told the onlooker that ey needed to stand at least thirty feet from the building site.	neutral_ey	onlooker	ey	1	4	6
carpenter	onlooker	0	The carpenter told the onlooker that he had been working on the house for three weeks.	masculine	carpenter	he	1	4	6
carpenter	onlooker	0	The carpenter told the onlooker that she had been working on the house for three weeks.	feminine	carpenter	she	1	4	6
carpenter	onlooker	0	The carpenter told the onlooker that they had been working on the house for three weeks.	neutral_they	carpenter	they	1	4	6
carpenter	onlooker	0	The carpenter told the onlooker that ze had been working on the house for three weeks.	neutral_ze	carpenter	ze	1	4	6
carpenter	onlooker	0	The carpenter told the onlooker that xe had been working on the house for three weeks.	neutral_xe	carpenter	xe	1	4	6
carpenter	onlooker	0	The carpenter told the onlooker that ey had been working on the house for three weeks.	neutral_ey	carpenter	ey	1	4	6
nurse	patient	0	The nurse notified the patient that his shift would be ending in an hour.	masculine	nurse	his	1	4	6
nurse	patient	0	The nurse notified the patient that her shift would be ending in an hour.	feminine	nurse	her	1	4	6
nurse	patient	0	The nurse notified the patient that their shift would be ending in an hour.	neutral_they	nurse	their	1	4	6
nurse	patient	0	The nurse notified the patient that zir shift would be ending in an hour.	neutral_ze	nurse	zir	1	4	6
nurse	patient	0	The nurse notified the patient that xir shift would be ending in an hour.	neutral_xe	nurse	xir	1	4	6
nurse	patient	0	The nurse notified the patient that eir shift would be ending in an hour.	neutral_ey	nurse	eir	1	4	6
nurse	patient	1	The nurse notified the patient that his blood would be drawn in an hour.	masculine	patient	his	1	4	6
nurse	patient	1	The nurse notified the patient that her blood would be drawn in an hour.	feminine	patient	her	1	4	6
nurse	patient	1	The nurse notified the patient that their blood would be drawn in an hour.	neutral_they	patient	their	1	4	6
nurse	patient	1	The nurse notified the patient that zir blood would be drawn in an hour.	neutral_ze	patient	zir	1	4	6
nurse	patient	1	The nurse notified the patient that xir blood would be drawn in an hour.	neutral_xe	patient	xir	1	4	6
nurse	patient	1	The nurse notified the patient that eir blood would be drawn in an hour.	neutral_ey	patient	eir	1	4	6
investigator	witness	1	The investigator wanted to interview the witness in person, but he was unreachable.	masculine	witness	he	1	6	10
investigator	witness	1	The investigator wanted to interview the witness in person, but she was unreachable.	feminine	witness	she	1	6	10
investigator	witness	1	The investigator wanted to interview the witness in person, but they were unreachable.	neutral_they	witness	they	1	6	10
investigator	witness	1	The investigator wanted to interview the witness in person, but ze was unreachable.	neutral_ze	witness	ze	1	6	10
investigator	witness	1	The investigator wanted to interview the witness in person, but xe was unreachable.	neutral_xe	witness	xe	1	6	10
investigator	witness	1	The investigator wanted to interview the witness in person, but ey was unreachable.	neutral_ey	witness	ey	1	6	10
investigator	witness	0	The investigator wanted to interview the witness in person, but he was unable to get in contact.	masculine	investigator	he	1	6	10
investigator	witness	0	The investigator wanted to interview the witness in person, but she was unable to get in contact.	feminine	investigator	she	1	6	10
investigator	witness	0	The investigator wanted to interview the witness in person, but they were unable to get in contact.	neutral_they	investigator	they	1	6	10
investigator	witness	0	The investigator wanted to interview the witness in person, but ze was unable to get in contact.	neutral_ze	investigator	ze	1	6	10
investigator	witness	0	The investigator wanted to interview the witness in person, but xe was unable to get in contact.	neutral_xe	investigator	xe	1	6	10
investigator	witness	0	The investigator wanted to interview the witness in person, but ey was unable to get in contact.	neutral_ey	investigator	ey	1	6	10
bartender	customer	1	The customer left the bartender a big tip because he was feeling generous.	masculine	customer	he	1	4	9
bartender	customer	1	The customer left the bartender a big tip because she was feeling generous.	feminine	customer	she	1	4	9
bartender	customer	1	The customer left the bartender a big tip because they were feeling generous.	neutral_they	customer	they	1	4	9
bartender	customer	1	The customer left the bartender a big tip because ze was feeling generous.	neutral_ze	customer	ze	1	4	9
bartender	customer	1	The customer left the bartender a big tip because xe was feeling generous.	neutral_xe	customer	xe	1	4	9
bartender	customer	1	The customer left the bartender a big tip because ey was feeling generous.	neutral_ey	customer	ey	1	4	9
bartender	customer	0	The customer left the bartender a big tip because he had made the drink very strong.	masculine	bartender	he	1	4	9
bartender	customer	0	The customer left the bartender a big tip because she had made the drink very strong.	feminine	bartender	she	1	4	9
bartender	customer	0	The customer left the bartender a big tip because they had made the drink very strong.	neutral_they	bartender	they	1	4	9
bartender	customer	0	The customer left the bartender a big tip because ze had made the drink very strong.	neutral_ze	bartender	ze	1	4	9
bartender	customer	0	The customer left the bartender a big tip because xe had made the drink very strong.	neutral_xe	bartender	xe	1	4	9
bartender	customer	0	The customer left the bartender a big tip because ey had made the drink very strong.	neutral_ey	bartender	ey	1	4	9
specialist	patient	1	The patient was referred to the specialist because he had a rare skin condition.	masculine	patient	he	1	6	8
specialist	patient	1	The patient was referred to the specialist because she had a rare skin condition.	feminine	patient	she	1	6	8
specialist	patient	1	The patient was referred to the specialist because they had a rare skin condition.	neutral_they	patient	they	1	6	8
specialist	patient	1	The patient was referred to the specialist because ze had a rare skin condition.	neutral_ze	patient	ze	1	6	8
specialist	patient	1	The patient was referred to the specialist because xe had a rare skin condition.	neutral_xe	patient	xe	1	6	8
specialist	patient	1	The patient was referred to the specialist because ey had a rare skin condition.	neutral_ey	patient	ey	1	6	8
specialist	patient	0	The patient was referred to the specialist because he had knowledge of rare skin conditions.	masculine	specialist	he	1	6	8
specialist	patient	0	The patient was referred to the specialist because she had knowledge of rare skin conditions.	feminine	specialist	she	1	6	8
specialist	patient	0	The patient was referred to the specialist because they had knowledge of rare skin conditions.	neutral_they	specialist	they	1	6	8
specialist	patient	0	The patient was referred to the specialist because ze had knowledge of rare skin conditions.	neutral_ze	specialist	ze	1	6	8
specialist	patient	0	The patient was referred to the specialist because xe had knowledge of rare skin conditions.	neutral_xe	specialist	xe	1	6	8
specialist	patient	0	The patient was referred to the specialist because ey had knowledge of rare skin conditions.	neutral_ey	specialist	ey	1	6	8
electrician	homeowner	1	The electrician warned the homeowner not to try rewiring anything on his own.	masculine	homeowner	his	1	4	11
electrician	homeowner	1	The electrician warned the homeowner not to try rewiring anything on her own.	feminine	homeowner	her	1	4	11
electrician	homeowner	1	The electrician warned the homeowner not to try rewiring anything on their own.	neutral_they	homeowner	their	1	4	11
electrician	homeowner	1	The electrician warned the homeowner not to try rewiring anything on zir own.	neutral_ze	homeowner	zir	1	4	11
electrician	homeowner	1	The electrician warned the homeowner not to try rewiring anything on xir own.	neutral_xe	homeowner	xir	1	4	11
electrician	homeowner	1	The electrician warned the homeowner not to try rewiring anything on eir own.	neutral_ey	homeowner	eir	1	4	11
electrician	homeowner	0	The electrician warned the homeowner that he might need an extra day to finish rewiring the house.	masculine	electrician	he	1	4	6
electrician	homeowner	0	The electrician warned the homeowner that she might need an extra day to finish rewiring the house.	feminine	electrician	she	1	4	6
electrician	homeowner	0	The electrician warned the homeowner that they might need an extra day to finish rewiring the house.	neutral_they	electrician	they	1	4	6
electrician	homeowner	0	The electrician warned the homeowner that ze might need an extra day to finish rewiring the house.	neutral_ze	electrician	ze	1	4	6
electrician	homeowner	0	The electrician warned the homeowner that xe might need an extra day to finish rewiring the house.	neutral_xe	electrician	xe	1	4	6
electrician	homeowner	0	The electrician warned the homeowner that ey might need an extra day to finish rewiring the house.	neutral_ey	electrician	ey	1	4	6
officer	protester	0	The officer arrested the protester even though he was not on duty.	masculine	officer	he	1	4	7
officer	protester	0	The officer arrested the protester even though she was not on duty.	feminine	officer	she	1	4	7
officer	protester	0	The officer arrested the protester even though they were not on duty.	neutral_they	officer	they	1	4	7
officer	protester	0	The officer arrested the protester even though ze was not on duty.	neutral_ze	officer	ze	1	4	7
officer	protester	0	The officer arrested the protester even though xe was not on duty.	neutral_xe	officer	xe	1	4	7
officer	protester	0	The officer arrested the protester even though ey was not on duty.	neutral_ey	officer	ey	1	4	7
officer	protester	1	The officer arrested the protester even though he was not violent.	masculine	protester	he	1	4	7
officer	protester	1	The officer arrested the protester even though she was not violent.	feminine	protester	she	1	4	7
officer	protester	1	The officer arrested the protester even though they were not violent.	neutral_they	protester	they	1	4	7
officer	protester	1	The officer arrested the protester even though ze was not violent.	neutral_ze	protester	ze	1	4	7
officer	protester	1	The officer arrested the protester even though xe was not violent.	neutral_xe	protester	xe	1	4	7
officer	protester	1	The officer arrested the protester even though ey was not violent.	neutral_ey	protester	ey	1	4	7
pathologist	victim	0	The pathologist obtained tissue samples from the victim to look at under his microscope.	masculine	pathologist	his	1	7	12
pathologist	victim	0	The pathologist obtained tissue samples from the victim to look at under her microscope.	feminine	pathologist	her	1	7	12
pathologist	victim	0	The pathologist obtained tissue samples from the victim to look at under their microscope.	neutral_they	pathologist	their	1	7	12
pathologist	victim	0	The pathologist obtained tissue samples from the victim to look at under zir microscope.	neutral_ze	pathologist	zir	1	7	12
pathologist	victim	0	The pathologist obtained tissue samples from the victim to look at under xir microscope.	neutral_xe	pathologist	xir	1	7	12
pathologist	victim	0	The pathologist obtained tissue samples from the victim to look at under eir microscope.	neutral_ey	pathologist	eir	1	7	12
pathologist	victim	1	The pathologist obtained tissue samples from the victim to determine the cause of his death.	masculine	victim	his	1	7	13
pathologist	victim	1	The pathologist obtained tissue samples from the victim to determine the cause of her death.	feminine	victim	her	1	7	13
pathologist	victim	1	The pathologist obtained tissue samples from the victim to determine the cause of their death.	neutral_they	victim	their	1	7	13
pathologist	victim	1	The pathologist obtained tissue samples from the victim to determine the cause of zir death.	neutral_ze	victim	zir	1	7	13
pathologist	victim	1	The pathologist obtained tissue samples from the victim to determine the cause of xir death.	neutral_xe	victim	xir	1	7	13
pathologist	victim	1	The pathologist obtained tissue samples from the victim to determine the cause of eir death.	neutral_ey	victim	eir	1	7	13
teacher	student	1	The student asked the teacher if he could get an extension on the assignment.	masculine	student	he	1	4	6
teacher	student	1	The student asked the teacher if she could get an extension on the assignment.	feminine	student	she	1	4	6
teacher	student	1	The student asked the teacher if they could get an extension on the assignment.	neutral_they	student	they	1	4	6
teacher	student	1	The student asked the teacher if ze could get an extension on the assignment.	neutral_ze	student	ze	1	4	6
teacher	student	1	The student asked the teacher if xe could get an extension on the assignment.	neutral_xe	student	xe	1	4	6
teacher	student	1	The student asked the teacher if ey could get an extension on the assignment.	neutral_ey	student	ey	1	4	6
teacher	student	0	The student asked the teacher if he could grant an extension on the assignment.	masculine	teacher	he	1	4	6
teacher	student	0	The student asked the teacher if she could grant an extension on the assignment.	feminine	teacher	she	1	4	6
teacher	student	0	The student asked the teacher if they could grant an extension on the assignment.	neutral_they	teacher	they	1	4	6
teacher	student	0	The student asked the teacher if ze could grant an extension on the assignment.	neutral_ze	teacher	ze	1	4	6
teacher	student	0	The student asked the teacher if xe could grant an extension on the assignment.	neutral_xe	teacher	xe	1	4	6
teacher	student	0	The student asked the teacher if ey could grant an extension on the assignment.	neutral_ey	teacher	ey	1	4	6
lawyer	witness	1	The lawyer cross-examined the witness until he broke under pressure.	masculine	witness	he	1	4	6
lawyer	witness	1	The lawyer cross-examined the witness until she broke under pressure.	feminine	witness	she	1	4	6
lawyer	witness	1	The lawyer cross-examined the witness until they broke under pressure.	neutral_they	witness	they	1	4	6
lawyer	witness	1	The lawyer cross-examined the witness until ze broke under pressure.	neutral_ze	witness	ze	1	4	6
lawyer	witness	1	The lawyer cross-examined the witness until xe broke under pressure.	neutral_xe	witness	xe	1	4	6
lawyer	witness	1	The lawyer cross-examined the witness until ey broke under pressure.	neutral_ey	witness	ey	1	4	6
lawyer	witness	0	The lawyer cross-examined the witness until he was finished asking questions.	masculine	lawyer	he	1	4	6
lawyer	witness	0	The lawyer cross-examined the witness until she was finished asking questions.	feminine	lawyer	she	1	4	6
lawyer	witness	0	The lawyer cross-examined the witness until they were finished asking questions.	neutral_they	lawyer	they	1	4	6
lawyer	witness	0	The lawyer cross-examined the witness until ze was finished asking questions.	neutral_ze	lawyer	ze	1	4	6
lawyer	witness	0	The lawyer cross-examined the witness until xe was finished asking questions.	neutral_xe	lawyer	xe	1	4	6
lawyer	witness	0	The lawyer cross-examined the witness until ey was finished asking questions.	neutral_ey	lawyer	ey	1	4	6
planner	resident	1	The planner spoke with the resident who said that his entire community did not want an aiport nearby.	masculine	resident	his	1	5	9
planner	resident	1	The planner spoke with the resident who said that her entire community did not want an aiport nearby.	feminine	resident	her	1	5	9
planner	resident	1	The planner spoke with the resident who said that their entire community did not want an aiport nearby.	neutral_they	resident	their	1	5	9
planner	resident	1	The planner spoke with the resident who said that zir entire community did not want an aiport nearby.	neutral_ze	resident	zir	1	5	9
planner	resident	1	The planner spoke with the resident who said that xir entire community did not want an aiport nearby.	neutral_xe	resident	xir	1	5	9
planner	resident	1	The planner spoke with the resident who said that eir entire community did not want an aiport nearby.	neutral_ey	resident	eir	1	5	9
planner	resident	0	The planner spoke with the resident who said that his proposal to build a new airport would be met with fierce opposition.	masculine	planner	his	1	5	9
planner	resident	0	The planner spoke with the resident who said that her proposal to build a new airport would be met with fierce opposition.	feminine	planner	her	1	5	9
planner	resident	0	The planner spoke with the resident who said that their proposal to build a new airport would be met with fierce opposition.	neutral_they	planner	their	1	5	9
planner	resident	0	The planner spoke with the resident who said that zir proposal to build a new airport would be met with fierce opposition.	neutral_ze	planner	zir	1	5	9
planner	resident	0	The planner spoke with the resident who said that xir proposal to build a new airport would be met with fierce opposition.	neutral_xe	planner	xir	1	5	9
planner	resident	0	The planner spoke with the resident who said that eir proposal to build a new airport would be met with fierce opposition.	neutral_ey	planner	eir	1	5	9
practitioner	patient	1	The practitioner made a house call for the patient because he felt gravely ill.	masculine	patient	he	1	8	10
practitioner	patient	1	The practitioner made a house call for the patient because she felt gravely ill.	feminine	patient	she	1	8	10
practitioner	patient	1	The practitioner made a house call for the patient because they felt gravely ill.	neutral_they	patient	they	1	8	10
practitioner	patient	1	The practitioner made a house call for the patient because ze felt gravely ill.	neutral_ze	patient	ze	1	8	10
practitioner	patient	1	The practitioner made a house call for the patient because xe felt gravely ill.	neutral_xe	patient	xe	1	8	10
