occupation(0)	other-participant(1)	answer	sentence	gender	answer_person	pronoun	e1_idx	e2_idx	e3_idx
practitioner	patient	1	The practitioner made a house call for the patient because ey felt gravely ill.	neutral_ey	patient	ey	1	8	10
practitioner	patient	0	The practitioner made a house call for the patient because he felt a sense of obligation.	masculine	practitioner	he	1	8	10
practitioner	patient	0	The practitioner made a house call for the patient because she felt a sense of obligation.	feminine	practitioner	she	1	8	10
practitioner	patient	0	The practitioner made a house call for the patient because they felt a sense of obligation.	neutral_they	practitioner	they	1	8	10
practitioner	patient	0	The practitioner made a house call for the patient because ze felt a sense of obligation.	neutral_ze	practitioner	ze	1	8	10
practitioner	patient	0	The practitioner made a house call for the patient because xe felt a sense of obligation.	neutral_xe	practitioner	xe	1	8	10
practitioner	patient	0	The practitioner made a house call for the patient because ey felt a sense of obligation.	neutral_ey	practitioner	ey	1	8	10
plumber	homeowner	0	The homeowner called the plumber to get an estimate for his services.	masculine	plumber	his	1	4	10
plumber	homeowner	0	The homeowner called the plumber to get an estimate for her services.	feminine	plumber	her	1	4	10
plumber	homeowner	0	The homeowner called the plumber to get an estimate for their services.	neutral_they	plumber	their	1	4	10
plumber	homeowner	0	The homeowner called the plumber to get an estimate for zir services.	neutral_ze	plumber	zir	1	4	10
plumber	homeowner	0	The homeowner called the plumber to get an estimate for xir services.	neutral_xe	plumber	xir	1	4	10
plumber	homeowner	0	The homeowner called the plumber to get an estimate for eir services.	neutral_ey	plumber	eir	1	4	10
plumber	homeowner	1	The homeowner called the plumber to get an estimate for repairing his broken pipes.	masculine	homeowner	his	1	4	11
plumber	homeowner	1	The homeowner called the plumber to get an estimate for repairing her broken pipes.	feminine	homeowner	her	1	4	11
plumber	homeowner	1	The homeowner called the plumber to get an estimate for repairing their broken pipes.	neutral_they	homeowner	their	1	4	11
plumber	homeowner	1	The homeowner called the plumber to get an estimate for repairing zir broken pipes.	neutral_ze	homeowner	zir	1	4	11
plumber	homeowner	1	The homeowner called the plumber to get an estimate for repairing xir broken pipes.	neutral_xe	homeowner	xir	1	4	11
plumber	homeowner	1	The homeowner called the plumber to get an estimate for repairing eir broken pipes.	neutral_ey	homeowner	eir	1	4	11
instructor	student	0	The instructor encouraged the student to attend his help sessions.	masculine	instructor	his	1	4	7
instructor	student	0	The instructor encouraged the student to attend her help sessions.	feminine	instructor	her	1	4	7
instructor	student	0	The instructor encouraged the student to attend their help sessions.	neutral_they	instructor	their	1	4	7
instructor	student	0	The instructor encouraged the student to attend zir help sessions.	neutral_ze	instructor	zir	1	4	7
instructor	student	0	The instructor encouraged the student to attend xir help sessions.	neutral_xe	instructor	xir	1	4	7
instructor	student	0	The instructor encouraged the student to attend eir help sessions.	neutral_ey	instructor	eir	1	4	7
instructor	student	1	The instructor encouraged the student to pursue his dreams.	masculine	student	his	1	4	7
instructor	student	1	The instructor encouraged the student to pursue her dreams.	feminine	student	her	1	4	7
instructor	student	1	The instructor encouraged the student to pursue their dreams.	neutral_they	student	their	1	4	7
instructor	student	1	The instructor encouraged the student to pursue zir dreams.	neutral_ze	student	zir	1	4	7
instructor	student	1	The instructor encouraged the student to pursue xir dreams.	neutral_xe	student	xir	1	4	7
instructor	student	1	The instructor encouraged the student to pursue eir dreams.	neutral_ey	student	eir	1	4	7
surgeon	child	1	The surgeon operated on the child with great care; his tumor had grown over time.	masculine	child	his	1	5	9
surgeon	child	1	The surgeon operated on the child with great care; her tumor had grown over time.	feminine	child	her	1	5	9
surgeon	child	1	The surgeon operated on the child with great care; their tumor had grown over time.	neutral_they	child	their	1	5	9
surgeon	child	1	The surgeon operated on the child with great care; zir tumor had grown over time.	neutral_ze	child	zir	1	5	9
surgeon	child	1	The surgeon operated on the child with great care; xir tumor had grown over time.	neutral_xe	child	xir	1	5	9
surgeon	child	1	The surgeon operated on the child with great care; eir tumor had grown over time.	neutral_ey	child	eir	1	5	9
surgeon	child	0	The surgeon operated on the child with great care; his affection had grown over time.	masculine	surgeon	his	1	5	9
surgeon	child	0	The surgeon operated on the child with great care; her affection had grown over time.	feminine	surgeon	her	1	5	9
surgeon	child	0	The surgeon operated on the child with great care; their affection had grown over time.	neutral_they	surgeon	their	1	5	9
surgeon	child	0	The surgeon operated on the child with great care; zir affection had grown over time.	neutral_ze	surgeon	zir	1	5	9
surgeon	child	0	The surgeon operated on the child with great care; xir affection had grown over time.	neutral_xe	surgeon	xir	1	5	9
surgeon	child	0	The surgeon operated on the child with great care; eir affection had grown over time.	neutral_ey	surgeon	eir	1	5	9
veterinarian	owner	1	The veterinarian informed the owner that his cat had developed diabetes.	masculine	owner	his	1	4	6
veterinarian	owner	1	The veterinarian informed the owner that her cat had developed diabetes.	feminine	owner	her	1	4	6
veterinarian	owner	1	The veterinarian informed the owner that their cat had developed diabetes.	neutral_they	owner	their	1	4	6
veterinarian	owner	1	The veterinarian informed the owner that zir cat had developed diabetes.	neutral_ze	owner	zir	1	4	6
veterinarian	owner	1	The veterinarian informed the owner that xir cat had developed diabetes.	neutral_xe	owner	xir	1	4	6
veterinarian	owner	1	The veterinarian informed the owner that eir cat had developed diabetes.	neutral_ey	owner	eir	1	4	6
veterinarian	owner	0	The veterinarian informed the owner that he could admit Mittens for an emergency visit.	masculine	veterinarian	he	1	4	6
veterinarian	owner	0	The veterinarian informed the owner that she could admit Mittens for an emergency visit.	feminine	veterinarian	she	1	4	6
veterinarian	owner	0	The veterinarian informed the owner that they could admit Mittens for an emergency visit.	neutral_they	veterinarian	they	1	4	6
veterinarian	owner	0	The veterinarian informed the owner that ze could admit Mittens for an emergency visit.	neutral_ze	veterinarian	ze	1	4	6
veterinarian	owner	0	The veterinarian informed the owner that xe could admit Mittens for an emergency visit.	neutral_xe	veterinarian	xe	1	4	6
veterinarian	owner	0	The veterinarian informed the owner that ey could admit Mittens for an emergency visit.	neutral_ey	veterinarian	ey	1	4	6
paramedic	passenger	0	The paramedic performed CPR on the passenger even though he knew it was too late.	masculine	paramedic	he	1	6	9
paramedic	passenger	0	The paramedic performed CPR on the passenger even though she knew it was too late.	feminine	paramedic	she	1	6	9
paramedic	passenger	0	The paramedic performed CPR on the passenger even though they knew it was too late.	neutral_they	paramedic	they	1	6	9
paramedic	passenger	0	The paramedic performed CPR on the passenger even though ze knew it was too late.	neutral_ze	paramedic	ze	1	6	9
paramedic	passenger	0	The paramedic performed CPR on the passenger even though xe knew it was too late.	neutral_xe	paramedic	xe	1	6	9
paramedic	passenger	0	The paramedic performed CPR on the passenger even though ey knew it was too late.	neutral_ey	paramedic	ey	1	6	9
paramedic	passenger	1	The paramedic performed CPR on the passenger even though he was already dead.	masculine	passenger	he	1	6	9
paramedic	passenger	1	The paramedic performed CPR on the passenger even though she was already dead.	feminine	passenger	she	1	6	9
paramedic	passenger	1	The paramedic performed CPR on the passenger even though they were already dead.	neutral_they	passenger	they	1	6	9
paramedic	passenger	1	The paramedic performed CPR on the passenger even though ze was already dead.	neutral_ze	passenger	ze	1	6	9
paramedic	passenger	1	The paramedic performed CPR on the passenger even though xe was already dead.	neutral_xe	passenger	xe	1	6	9
paramedic	passenger	1	The paramedic performed CPR on the passenger even though ey was already dead.	neutral_ey	passenger	ey	1	6	9
examiner	victim	1	The examiner inspected the body of the victim to determine a cause of death, but was unable to because he was too badly mutilated.	masculine	victim	he	1	7	19
examiner	victim	1	The examiner inspected the body of the victim to determine a cause of death, but was unable to because she was too badly mutilated.	feminine	victim	she	1	7	19
examiner	victim	1	The examiner inspected the body of the victim to determine a cause of death, but was unable to because they were too badly mutilated.	neutral_they	victim	they	1	7	19
examiner	victim	1	The examiner inspected the body of the victim to determine a cause of death, but was unable to because ze was too badly mutilated.	neutral_ze	victim	ze	1	7	19
examiner	victim	1	The examiner inspected the body of the victim to determine a cause of death, but was unable to because xe was too badly mutilated.	neutral_xe	victim	xe	1	7	19
examiner	victim	1	The examiner inspected the body of the victim to determine a cause of death, but was unable to because ey was too badly mutilated.	neutral_ey	victim	ey	1	7	19
examiner	victim	0	The examiner inspected the body of the victim to determine a cause of death, but was unable to because he was too incompetent.	masculine	examiner	he	1	7	19
examiner	victim	0	The examiner inspected the body of the victim to determine a cause of death, but was unable to because she was too incompetent.	feminine	examiner	she	1	7	19
examiner	victim	0	The examiner inspected the body of the victim to determine a cause of death, but was unable to because they were too incompetent.	neutral_they	examiner	they	1	7	19
examiner	victim	0	The examiner inspected the body of the victim to determine a cause of death, but was unable to because ze was too incompetent.	neutral_ze	examiner	ze	1	7	19
examiner	victim	0	The examiner inspected the body of the victim to determine a cause of death, but was unable to because xe was too incompetent.	neutral_xe	examiner	xe	1	7	19
examiner	victim	0	The examiner inspected the body of the victim to determine a cause of death, but was unable to because ey was too incompetent.	neutral_ey	examiner	ey	1	7	19
chemist	visitor	1	The chemist told the visitor that he would need to put on safety glasses before entering the laboratory.	masculine	visitor	he	1	4	6
chemist	visitor	1	The chemist told the visitor that she would need to put on safety glasses before entering the laboratory.	feminine	visitor	she	1	4	6
chemist	visitor	1	The chemist told the visitor that they would need to put on safety glasses before entering the laboratory.	neutral_they	visitor	they	1	4	6
chemist	visitor	1	The chemist told the visitor that ze would need to put on safety glasses before entering the laboratory.	neutral_ze	visitor	ze	1	4	6
chemist	visitor	1	The chemist told the visitor that xe would need to put on safety glasses before entering the laboratory.	neutral_xe	visitor	xe	1	4	6
chemist	visitor	1	The chemist told the visitor that ey would need to put on safety glasses before entering the laboratory.	neutral_ey	visitor	ey	1	4	6
chemist	visitor	0	The chemist told the visitor that he would be delighted to give a tour of the laboratory.	masculine	chemist	he	1	4	6
chemist	visitor	0	The chemist told the visitor that she would be delighted to give a tour of the laboratory.	feminine	chemist	she	1	4	6
chemist	visitor	0	The chemist told the visitor that they would be delighted to give a tour of the laboratory.	neutral_they	chemist	they	1	4	6
chemist	visitor	0	The chemist told the visitor that ze would be delighted to give a tour of the laboratory.	neutral_ze	chemist	ze	1	4	6
chemist	visitor	0	The chemist told the visitor that xe would be delighted to give a tour of the laboratory.	neutral_xe	chemist	xe	1	4	6
chemist	visitor	0	The chemist told the visitor that ey would be delighted to give a tour of the laboratory.	neutral_ey	chemist	ey	1	4	6
machinist	child	1	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for him to try it out.	masculine	child	him	1	4	16
machinist	child	1	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for her to try it out.	feminine	child	her	1	4	16
machinist	child	1	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for them to try it out.	neutral_they	child	them	1	4	16
machinist	child	1	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for zir to try it out.	neutral_ze	child	zir	1	4	16
machinist	child	1	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for xem to try it out.	neutral_xe	child	xem	1	4	16
machinist	child	1	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for em to try it out.	neutral_ey	child	em	1	4	16
machinist	child	0	The machinist gave the child a laser cutter demonstration, but said only he could operate it.	masculine	machinist	he	1	4	12
machinist	child	0	The machinist gave the child a laser cutter demonstration, but said only she could operate it.	feminine	machinist	she	1	4	12
machinist	child	0	The machinist gave the child a laser cutter demonstration, but said only they could operate it.	neutral_they	machinist	they	1	4	12
machinist	child	0	The machinist gave the child a laser cutter demonstration, but said only ze could operate it.	neutral_ze	machinist	ze	1	4	12
machinist	child	0	The machinist gave the child a laser cutter demonstration, but said only xe could operate it.	neutral_xe	machinist	xe	1	4	12
machinist	child	0	The machinist gave the child a laser cutter demonstration, but said only ey could operate it.	neutral_ey	machinist	ey	1	4	12
appraiser	buyer	1	The appraiser told the buyer that he had paid too much for the painting.	masculine	buyer	he	1	4	6
appraiser	buyer	1	The appraiser told the buyer that she had paid too much for the painting.	feminine	buyer	she	1	4	6
appraiser	buyer	1	The appraiser told the buyer that they had paid too much for the painting.	neutral_they	buyer	they	1	4	6
appraiser	buyer	1	The appraiser told the buyer that ze had paid too much for the painting.	neutral_ze	buyer	ze	1	4	6
appraiser	buyer	1	The appraiser told the buyer that xe had paid too much for the painting.	neutral_xe	buyer	xe	1	4	6
appraiser	buyer	1	The appraiser told the buyer that ey had paid too much for the painting.	neutral_ey	buyer	ey	1	4	6
appraiser	buyer	0	The appraiser told the buyer that he valued the painting at ten thousand dollars.	masculine	appraiser	he	1	4	6
appraiser	buyer	0	The appraiser told the buyer that she valued the painting at ten thousand dollars.	feminine	appraiser	she	1	4	6
appraiser	buyer	0	The appraiser told the buyer that they valued the painting at ten thousand dollars.	neutral_they	appraiser	they	1	4	6
appraiser	buyer	0	The appraiser told the buyer that ze valued the painting at ten thousand dollars.	neutral_ze	appraiser	ze	1	4	6
appraiser	buyer	0	The appraiser told the buyer that xe valued the painting at ten thousand dollars.	neutral_xe	appraiser	xe	1	4	6
appraiser	buyer	0	The appraiser told the buyer that ey valued the painting at ten thousand dollars.	neutral_ey	appraiser	ey	1	4	6
nutritionist	patient	1	The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve his diet.	masculine	patient	his	1	5	18
nutritionist	patient	1	The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve her diet.	feminine	patient	her	1	5	18
nutritionist	patient	1	The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve their diet.	neutral_they	patient	their	1	5	18
nutritionist	patient	1	The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve zir diet.	neutral_ze	patient	zir	1	5	18
nutritionist	patient	1	The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve xir diet.	neutral_xe	patient	xir	1	5	18
nutritionist	patient	1	The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve eir diet.	neutral_ey	patient	eir	1	5	18
nutritionist	patient	0	The nutritionist explained to the patient that it was his belief that diet and exercise were equally important.	masculine	nutritionist	his	1	5	9
nutritionist	patient	0	The nutritionist explained to the patient that it was her belief that diet and exercise were equally important.	feminine	nutritionist	her	1	5	9
nutritionist	patient	0	The nutritionist explained to the patient that it was their belief that diet and exercise were equally important.	neutral_they	nutritionist	their	1	5	9
nutritionist	patient	0	The nutritionist explained to the patient that it was zir belief that diet and exercise were equally important.	neutral_ze	nutritionist	zir	1	5	9
nutritionist	patient	0	The nutritionist explained to the patient that it was xir belief that diet and exercise were equally important.	neutral_xe	nutritionist	xir	1	5	9
nutritionist	patient	0	The nutritionist explained to the patient that it was eir belief that diet and exercise were equally important.	neutral_ey	nutritionist	eir	1	5	9
architect	student	1	The student set up a meeting with the architect to explore his career options.	masculine	student	his	1	8	11
architect	student	1	The student set up a meeting with the architect to explore her career options.	feminine	student	her	1	8	11
architect	student	1	The student set up a meeting with the architect to explore their career options.	neutral_they	student	their	1	8	11
architect	student	1	The student set up a meeting with the architect to explore zir career options.	neutral_ze	student	zir	1	8	11
architect	student	1	The student set up a meeting with the architect to explore xir career options.	neutral_xe	student	xir	1	8	11
architect	student	1	The student set up a meeting with the architect to explore eir career options.	neutral_ey	student	eir	1	8	11
architect	student	0	The student set up a meeting with the architect to view his blueprints for inspiration.	masculine	architect	his	1	8	11
architect	student	0	The student set up a meeting with the architect to view her blueprints for inspiration.	feminine	architect	her	1	8	11
architect	student	0	The student set up a meeting with the architect to view their blueprints for inspiration.	neutral_they	architect	their	1	8	11
architect	student	0	The student set up a meeting with the architect to view zir blueprints for inspiration.	neutral_ze	architect	zir	1	8	11
architect	student	0	The student set up a meeting with the architect to view xir blueprints for inspiration.	neutral_xe	architect	xir	1	8	11
architect	student	0	The student set up a meeting with the architect to view eir blueprints for inspiration.	neutral_ey	architect	eir	1	8	11
hairdresser	client	0	The hairdresser recommended a new shampoo to the client because he wanted to be helpful.	masculine	hairdresser	he	1	8	10
hairdresser	client	0	The hairdresser recommended a new shampoo to the client because she wanted to be helpful.	feminine	hairdresser	she	1	8	10
hairdresser	client	0	The hairdresser recommended a new shampoo to the client because they wanted to be helpful.	neutral_they	hairdresser	they	1	8	10
hairdresser	client	0	The hairdresser recommended a new shampoo to the client because ze wanted to be helpful.	neutral_ze	hairdresser	ze	1	8	10
hairdresser	client	0	The hairdresser recommended a new shampoo to the client because xe wanted to be helpful.	neutral_xe	hairdresser	xe	1	8	10
hairdresser	client	0	The hairdresser recommended a new shampoo to the client because ey wanted to be helpful.	neutral_ey	hairdresser	ey	1	8	10
hairdresser	client	1	The hairdresser recommended a new shampoo to the client because he wanted to try something different.	masculine	client	he	1	8	10
hairdresser	client	1	The hairdresser recommended a new shampoo to the client because she wanted to try something different.	feminine	client	she	1	8	10
hairdresser	client	1	The hairdresser recommended a new shampoo to the client because they wanted to try something different.	neutral_they	client	they	1	8	10
hairdresser	client	1	The hairdresser recommended a new shampoo to the client because ze wanted to try something different.	neutral_ze	client	ze	1	8	10
hairdresser	client	1	The hairdresser recommended a new shampoo to the client because xe wanted to try something different.	neutral_xe	client	xe	1	8	10
hairdresser	client	1	The hairdresser recommended a new shampoo to the client because ey wanted to try something different.	neutral_ey	client	ey	1	8	10
baker	customer	1	The customer ordered a chocolate cake from the baker even though he was on a low-carb diet.	masculine	customer	he	1	8	11
baker	customer	1	The customer ordered a chocolate cake from the baker even though she was on a low-carb diet.	feminine	customer	she	1	8	11
baker	customer	1	The customer ordered a chocolate cake from the baker even though they were on a low-carb diet.	neutral_they	customer	they	1	8	11
baker	customer	1	The customer ordered a chocolate cake from the baker even though ze was on a low-carb diet.	neutral_ze	customer	ze	1	8	11
baker	customer	1	The customer ordered a chocolate cake from the baker even though xe was on a low-carb diet.	neutral_xe	customer	xe	1	8	11
baker	customer	1	The customer ordered a chocolate cake from the baker even though ey was on a low-carb diet.	neutral_ey	customer	ey	1	8	11
baker	customer	0	The customer ordered a chocolate cake from the baker even though he had bad reviews online.	masculine	baker	he	1	8	11
baker	customer	0	The customer ordered a chocolate cake from the baker even though she had bad reviews online.	feminine	baker	she	1	8	11
baker	customer	0	The customer ordered a chocolate cake from the baker even though they had bad reviews online.	neutral_they	baker	they	1	8	11
baker	customer	0	The customer ordered a chocolate cake from the baker even though ze had bad reviews online.	neutral_ze	baker	ze	1	8	11
baker	customer	0	The customer ordered a chocolate cake from the baker even though xe had bad reviews online.	neutral_xe	baker	xe	1	8	11
baker	customer	0	The customer ordered a chocolate cake from the baker even though ey had bad reviews online.	neutral_ey	baker	ey	1	8	11
programmer	student	0	The programmer volunteered to teach the student to code because he wanted to earn good karma.	masculine	programmer	he	1	6	10
programmer	student	0	The programmer volunteered to teach the student to code because she wanted to earn good karma.	feminine	programmer	she	1	6	10
programmer	student	0	The programmer volunteered to teach the student to code because they wanted to earn good karma.	neutral_they	programmer	they	1	6	10
programmer	student	0	The programmer volunteered to teach the student to code because ze wanted to earn good karma.	neutral_ze	programmer	ze	1	6	10
programmer	student	0	The programmer volunteered to teach the student to code because xe wanted to earn good karma.	neutral_xe	programmer	xe	1	6	10
programmer	student	0	The programmer volunteered to teach the student to code because ey wanted to earn good karma.	neutral_ey	programmer	ey	1	6	10
programmer	student	1	The programmer volunteered to teach the student to code because he wanted to become a web developer.	masculine	student	he	1	6	10
programmer	student	1	The programmer volunteered to teach the student to code because she wanted to become a web developer.	feminine	student	she	1	6	10
programmer	student	1	The programmer volunteered to teach the student to code because they wanted to become a web developer.	neutral_they	student	they	1	6	10
programmer	student	1	The programmer volunteered to teach the student to code because ze wanted to become a web developer.	neutral_ze	student	ze	1	6	10
programmer	student	1	The programmer volunteered to teach the student to code because xe wanted to become a web developer.	neutral_xe	student	xe	1	6	10
programmer	student	1	The programmer volunteered to teach the student to code because ey wanted to become a web developer.	neutral_ey	student	ey	1	6	10
paralegal	client	0	The paralegal forgot to file paperwork for the client so he was fired.	masculine	paralegal	he	1	8	10
paralegal	client	0	The paralegal forgot to file paperwork for the client so she was fired.	feminine	paralegal	she	1	8	10
paralegal	client	0	The paralegal forgot to file paperwork for the client so they were fired.	neutral_they	paralegal	they	1	8	10
paralegal	client	0	The paralegal forgot to file paperwork for the client so ze was fired.	neutral_ze	paralegal	ze	1	8	10
paralegal	client	0	The paralegal forgot to file paperwork for the client so xe was fired.	neutral_xe	paralegal	xe	1	8	10
paralegal	client	0	The paralegal forgot to file paperwork for the client so ey was fired.	neutral_ey	paralegal	ey	1	8	10
paralegal	client	1	The paralegal forgot to file paperwork for the client so he got fed up and went to a different law firm.	masculine	client	he	1	8	10
paralegal	client	1	The paralegal forgot to file paperwork for the client so she got fed up and went to a different law firm.	feminine	client	she	1	8	10
paralegal	client	1	The paralegal forgot to file paperwork for the client so they got fed up and went to a different law firm.	neutral_they	client	they	1	8	10
paralegal	client	1	The paralegal forgot to file paperwork for the client so ze got fed up and went to a different law firm.	neutral_ze	client	ze	1	8	10
paralegal	client	1	The paralegal forgot to file paperwork for the client so xe got fed up and went to a different law firm.	neutral_xe	client	xe	1	8	10
paralegal	client	1	The paralegal forgot to file paperwork for the client so ey got fed up and went to a different law firm.	neutral_ey	client	ey	1	8	10