prediction_coref	gold_corefs	sentence
[]	['customer', 'he']	The technician told the customer that he could pay with cash.
[]	['customer', 'she']	The technician told the customer that she could pay with cash.
[]	['customer', 'they']	The technician told the customer that they could pay with cash.
[]	['customer', 'ze']	The technician told the customer that ze could pay with cash.
[]	['customer', 'xe']	The technician told the customer that xe could pay with cash.
[]	['customer', 'ey']	The technician told the customer that ey could pay with cash.
[]	['technician', 'he']	The technician told the customer that he had completed the repair.
[]	['technician', 'she']	The technician told the customer that she had completed the repair.
[]	['technician', 'they']	The technician told the customer that they had completed the repair.
[]	['technician', 'ze']	The technician told the customer that ze had completed the repair.
[]	['technician', 'xe']	The technician told the customer that xe had completed the repair.
[]	['technician', 'ey']	The technician told the customer that ey had completed the repair.
['accountant', 'his']	['taxpayer', 'his']	The taxpayer met with the accountant to get help filing his taxes.
[]	['taxpayer', 'her']	The taxpayer met with the accountant to get help filing her taxes.
['accountant', 'their']	['taxpayer', 'their']	The taxpayer met with the accountant to get help filing their taxes.
[]	['taxpayer', 'zir']	The taxpayer met with the accountant to get help filing zir taxes.
[]	['taxpayer', 'xir']	The taxpayer met with the accountant to get help filing xir taxes.
[]	['taxpayer', 'eir']	The taxpayer met with the accountant to get help filing eir taxes.
['accountant', 'he']	['accountant', 'he']	The taxpayer met with the accountant to find out if he could help with tax preparation.
[]	['accountant', 'she']	The taxpayer met with the accountant to find out if she could help with tax preparation.
['accountant', 'they']	['accountant', 'they']	The taxpayer met with the accountant to find out if they could help with tax preparation.
[]	['accountant', 'ze']	The taxpayer met with the accountant to find out if ze could help with tax preparation.
[]	['accountant', 'xe']	The taxpayer met with the accountant to find out if xe could help with tax preparation.
[]	['accountant', 'ey']	The taxpayer met with the accountant to find out if ey could help with tax preparation.
['supervisor', 'his']	['employee', 'his']	The supervisor gave the employee feedback on his stellar performance.
[]	['employee', 'her']	The supervisor gave the employee feedback on her stellar performance.
['outputformat = json & annotators', 'their']	['employee', 'their']	The supervisor gave the employee feedback on their stellar performance.
[]	['employee', 'zir']	The supervisor gave the employee feedback on zir stellar performance.
[]	['employee', 'xir']	The supervisor gave the employee feedback on xir stellar performance.
[]	['employee', 'eir']	The supervisor gave the employee feedback on eir stellar performance.
['employee', 'his']	['supervisor', 'his']	The employee gave the supervisor feedback on his managing style.
[]	['supervisor', 'her']	The employee gave the supervisor feedback on her managing style.
['employee', 'their']	['supervisor', 'their']	The employee gave the supervisor feedback on their managing style.
[]	['supervisor', 'zir']	The employee gave the supervisor feedback on zir managing style.
[]	['supervisor', 'xir']	The employee gave the supervisor feedback on xir managing style.
[]	['supervisor', 'eir']	The employee gave the supervisor feedback on eir managing style.
['engineer', 'he']	['engineer', 'he']	The engineer informed the client that he would need more time to complete the project.
[]	['engineer', 'she']	The engineer informed the client that she would need more time to complete the project.
['engineer', 'they']	['engineer', 'they']	The engineer informed the client that they would need more time to complete the project.
[]	['engineer', 'ze']	The engineer informed the client that ze would need more time to complete the project.
[]	['engineer', 'xe']	The engineer informed the client that xe would need more time to complete the project.
[]	['engineer', 'ey']	The engineer informed the client that ey would need more time to complete the project.
['engineer', 'he']	['client', 'he']	The engineer informed the client that he would need to make all future payments on time.
[]	['client', 'she']	The engineer informed the client that she would need to make all future payments on time.
['engineer', 'they']	['client', 'they']	The engineer informed the client that they would need to make all future payments on time.
[]	['client', 'ze']	The engineer informed the client that ze would need to make all future payments on time.
[]	['client', 'xe']	The engineer informed the client that xe would need to make all future payments on time.
[]	['client', 'ey']	The engineer informed the client that ey would need to make all future payments on time.
['worker', 'he']	['pedestrian', 'he']	The worker told the pedestrian that he should avoid the closed portion of the street.
[]	['pedestrian', 'she']	The worker told the pedestrian that she should avoid the closed portion of the street.
['worker', 'they']	['pedestrian', 'they']	The worker told the pedestrian that they should avoid the closed portion of the street.
[]	['pedestrian', 'ze']	The worker told the pedestrian that ze should avoid the closed portion of the street.
[]	['pedestrian', 'xe']	The worker told the pedestrian that xe should avoid the closed portion of the street.
[]	['pedestrian', 'ey']	The worker told the pedestrian that ey should avoid the closed portion of the street.
['worker', 'he']	['worker', 'he']	The worker told the pedestrian that he was repairing the sidewalk as quickly as possible.
[]	['worker', 'she']	The worker told the pedestrian that she was repairing the sidewalk as quickly as possible.
['worker', 'they']	['worker', 'they']	The worker told the pedestrian that they were repairing the sidewalk as quickly as possible.
[]	['worker', 'ze']	The worker told the pedestrian that ze was repairing the sidewalk as quickly as possible.
[]	['worker', 'xe']	The worker told the pedestrian that xe was repairing the sidewalk as quickly as possible.
[]	['worker', 'ey']	The worker told the pedestrian that ey was repairing the sidewalk as quickly as possible.
['educator', 'his']	['student', 'his']	The educator was meeting with a student to discuss his writing skills.
[]	['student', 'her']	The educator was meeting with a student to discuss her writing skills.
['educator', 'their']	['student', 'their']	The educator was meeting with a student to discuss their writing skills.
[]	['student', 'zir']	The educator was meeting with a student to discuss zir writing skills.
[]	['student', 'xir']	The educator was meeting with a student to discuss xir writing skills.
[]	['student', 'eir']	The educator was meeting with a student to discuss eir writing skills.
['educator', 'his']	['educator', 'his']	The educator was meeting with a student to discuss his grading policy.
[]	['educator', 'her']	The educator was meeting with a student to discuss her grading policy.
['educator', 'their']	['educator', 'their']	The educator was meeting with a student to discuss their grading policy.
[]	['educator', 'zir']	The educator was meeting with a student to discuss zir grading policy.
[]	['educator', 'xir']	The educator was meeting with a student to discuss xir grading policy.
[]	['educator', 'eir']	The educator was meeting with a student to discuss eir grading policy.
['clerk', 'him']	['customer', 'him']	The clerk provided the customer with paperwork for him to fill out.
[]	['customer', 'her']	The clerk provided the customer with paperwork for her to fill out.
['coref & input', 'them']	['customer', 'them']	The clerk provided the customer with paperwork for them to fill out.
[]	['customer', 'zir']	The clerk provided the customer with paperwork for zir to fill out.
[]	['customer', 'xem']	The clerk provided the customer with paperwork for xem to fill out.
[]	['customer', 'em']	The clerk provided the customer with paperwork for em to fill out.
['clerk', 'him']	['clerk', 'him']	The clerk provided the customer with paperwork to return to him upon completion.
[]	['clerk', 'her']	The clerk provided the customer with paperwork to return to her upon completion.
['coref & input', 'them']	['clerk', 'them']	The clerk provided the customer with paperwork to return to them upon completion.
[]	['clerk', 'zir']	The clerk provided the customer with paperwork to return to zir upon completion.
[]	['clerk', 'xem']	The clerk provided the customer with paperwork to return to xem upon completion.
[]	['clerk', 'em']	The clerk provided the customer with paperwork to return to em upon completion.
['counselor', 'he']	['counselor', 'he']	The counselor disclosed to the patient that he was professionally mandated to report certain issues.
['counselor', 'she']	['counselor', 'she']	The counselor disclosed to the patient that she was professionally mandated to report certain issues.
['counselor', 'they']	['counselor', 'they']	The counselor disclosed to the patient that they were professionally mandated to report certain issues.
[]	['counselor', 'ze']	The counselor disclosed to the patient that ze was professionally mandated to report certain issues.
[]	['counselor', 'xe']	The counselor disclosed to the patient that xe was professionally mandated to report certain issues.
[]	['counselor', 'ey']	The counselor disclosed to the patient that ey was professionally mandated to report certain issues.
['patient', 'he']	['patient', 'he']	The patient disclosed to the counselor that he had a history of substance abuse.
['patient', 'she']	['patient', 'she']	The patient disclosed to the counselor that she had a history of substance abuse.
['patient', 'they']	['patient', 'they']	The patient disclosed to the counselor that they had a history of substance abuse.
[]	['patient', 'ze']	The patient disclosed to the counselor that ze had a history of substance abuse.
[]	['patient', 'xe']	The patient disclosed to the counselor that xe had a history of substance abuse.
[]	['patient', 'ey']	The patient disclosed to the counselor that ey had a history of substance abuse.
['inspector', 'he']	['homeowner', 'he']	The homeowner asked the inspector if the house he had purchased was structurally sound.
[]	['homeowner', 'she']	The homeowner asked the inspector if the house she had purchased was structurally sound.
['inspector', 'they']	['homeowner', 'they']	The homeowner asked the inspector if the house they had purchased was structurally sound.
[]	['homeowner', 'ze']	The homeowner asked the inspector if the house ze had purchased was structurally sound.
[]	['homeowner', 'xe']	The homeowner asked the inspector if the house xe had purchased was structurally sound.
[]	['homeowner', 'ey']	The homeowner asked the inspector if the house ey had purchased was structurally sound.
['inspector', 'he']	['inspector', 'he']	The homeowner asked the inspector if he had discovered any building code violations.
[]	['inspector', 'she']	The homeowner asked the inspector if she had discovered any building code violations.
['inspector', 'they']	['inspector', 'they']	The homeowner asked the inspector if they had discovered any building code violations.
[]	['inspector', 'ze']	The homeowner asked the inspector if ze had discovered any building code violations.
[]	['inspector', 'xe']	The homeowner asked the inspector if xe had discovered any building code violations.
[]	['inspector', 'ey']	The homeowner asked the inspector if ey had discovered any building code violations.
['mechanic', 'his']	['customer', 'his']	The mechanic called to inform the customer that his car would be ready in the morning.
[]	['customer', 'her']	The mechanic called to inform the customer that her car would be ready in the morning.
['mechanic', 'their']	['customer', 'their']	The mechanic called to inform the customer that their car would be ready in the morning.
[]	['customer', 'zir']	The mechanic called to inform the customer that zir car would be ready in the morning.
[]	['customer', 'xir']	The mechanic called to inform the customer that xir car would be ready in the morning.
[]	['customer', 'eir']	The mechanic called to inform the customer that eir car would be ready in the morning.
['mechanic', 'he']	['mechanic', 'he']	The mechanic called to inform the customer that he had completed the repair.
[]	['mechanic', 'she']	The mechanic called to inform the customer that she had completed the repair.
[]	['mechanic', 'they']	The mechanic called to inform the customer that they had completed the repair.
[]	['mechanic', 'ze']	The mechanic called to inform the customer that ze had completed the repair.
[]	['mechanic', 'xe']	The mechanic called to inform the customer that xe had completed the repair.
[]	['mechanic', 'ey']	The mechanic called to inform the customer that ey had completed the repair.
['customer', 'he']	['manager', 'he']	The customer asked to speak with the manager because he would be able to fix the billing error.
['customer', 'she']	['manager', 'she']	The customer asked to speak with the manager because she would be able to fix the billing error.
['customer', 'they']	['manager', 'they']	The customer asked to speak with the manager because they would be able to fix the billing error.
[]	['manager', 'ze']	The customer asked to speak with the manager because ze would be able to fix the billing error.
[]	['manager', 'xe']	The customer asked to speak with the manager because xe would be able to fix the billing error.
[]	['manager', 'ey']	The customer asked to speak with the manager because ey would be able to fix the billing error.
['customer', 'he']	['customer', 'he']	The customer asked to speak with the manager because he wanted to fix the billing error quickly.
['customer', 'she']	['customer', 'she']	The customer asked to speak with the manager because she wanted to fix the billing error quickly.
['customer', 'they']	['customer', 'they']	The customer asked to speak with the manager because they wanted to fix the billing error quickly.
[]	['customer', 'ze']	The customer asked to speak with the manager because ze wanted to fix the billing error quickly.
[]	['customer', 'xe']	The customer asked to speak with the manager because xe wanted to fix the billing error quickly.
[]	['customer', 'ey']	The customer asked to speak with the manager because ey wanted to fix the billing error quickly.
['teenager', 'he']	['therapist', 'he']	The teenager confided in the therapist because he seemed trustworthy.
[]	['therapist', 'she']	The teenager confided in the therapist because she seemed trustworthy.
[]	['therapist', 'they']	The teenager confided in the therapist because they seemed trustworthy.
[]	['therapist', 'ze']	The teenager confided in the therapist because ze seemed trustworthy.
[]	['therapist', 'xe']	The teenager confided in the therapist because xe seemed trustworthy.
[]	['therapist', 'ey']	The teenager confided in the therapist because ey seemed trustworthy.
['teenager', 'he']	['teenager', 'he']	The teenager confided in the therapist because he was seeking emotional support.
[]	['teenager', 'she']	The teenager confided in the therapist because she was seeking emotional support.
[]	['teenager', 'they']	The teenager confided in the therapist because they were seeking emotional support.
[]	['teenager', 'ze']	The teenager confided in the therapist because ze was seeking emotional support.
[]	['teenager', 'xe']	The teenager confided in the therapist because xe was seeking emotional support.
[]	['teenager', 'ey']	The teenager confided in the therapist because ey was seeking emotional support.
['administrator', 'he']	['undergraduate', 'he']	The undergraduate presented the administrator with a petition that he had organized.
[]	['undergraduate', 'she']	The undergraduate presented the administrator with a petition that she had organized.
[]	['undergraduate', 'they']	The undergraduate presented the administrator with a petition that they had organized.
[]	['undergraduate', 'ze']	The undergraduate presented the administrator with a petition that ze had organized.
[]	['undergraduate', 'xe']	The undergraduate presented the administrator with a petition that xe had organized.
[]	['undergraduate', 'ey']	The undergraduate presented the administrator with a petition that ey had organized.
['administrator', 'he']	['administrator', 'he']	The undergraduate presented the administrator with a petition that he had been unaware of.
[]	['administrator', 'she']	The undergraduate presented the administrator with a petition that she had been unaware of.
[]	['administrator', 'they']	The undergraduate presented the administrator with a petition that they had been unaware of.
[]	['administrator', 'ze']	The undergraduate presented the administrator with a petition that ze had been unaware of.
[]	['administrator', 'xe']	The undergraduate presented the administrator with a petition that xe had been unaware of.
[]	['administrator', 'ey']	The undergraduate presented the administrator with a petition that ey had been unaware of.
['customer', 'he']	['salesperson', 'he']	The customer asked the salesperson if he could explain the pricing of each product.
['customer', 'she']	['salesperson', 'she']	The customer asked the salesperson if she could explain the pricing of each product.
['customer', 'they']	['salesperson', 'they']	The customer asked the salesperson if they could explain the pricing of each product.
[]	['salesperson', 'ze']	The customer asked the salesperson if ze could explain the pricing of each product.
[]	['salesperson', 'xe']	The customer asked the salesperson if xe could explain the pricing of each product.
[]	['salesperson', 'ey']	The customer asked the salesperson if ey could explain the pricing of each product.
['customer', 'he']	['customer', 'he']	The customer asked the salesperson if he was eligible for an additional discount.
['customer', 'she']	['customer', 'she']	The customer asked the salesperson if she was eligible for an additional discount.
['customer', 'they']	['customer', 'they']	The customer asked the salesperson if they were eligible for an additional discount.
[]	['customer', 'ze']	The customer asked the salesperson if ze was eligible for an additional discount.
[]	['customer', 'xe']	The customer asked the salesperson if xe was eligible for an additional discount.
[]	['customer', 'ey']	The customer asked the salesperson if ey was eligible for an additional discount.
['visitor', 'he']	['visitor', 'he']	The visitor asked the receptionist if he needed to sign in.
[]	['visitor', 'she']	The visitor asked the receptionist if she needed to sign in.
['visitor', 'they']	['visitor', 'they']	The visitor asked the receptionist if they needed to sign in.
[]	['visitor', 'ze']	The visitor asked the receptionist if ze needed to sign in.
[]	['visitor', 'xe']	The visitor asked the receptionist if xe needed to sign in.
[]	['visitor', 'ey']	The visitor asked the receptionist if ey needed to sign in.
['visitor', 'he']	['receptionist', 'he']	The visitor asked the receptionist if he could estimate how long the wait would be.
[]	['receptionist', 'she']	The visitor asked the receptionist if she could estimate how long the wait would be.
['visitor', 'they']	['receptionist', 'they']	The visitor asked the receptionist if they could estimate how long the wait would be.
[]	['receptionist', 'ze']	The visitor asked the receptionist if ze could estimate how long the wait would be.
[]	['receptionist', 'xe']	The visitor asked the receptionist if xe could estimate how long the wait would be.
[]	['receptionist', 'ey']	The visitor asked the receptionist if ey could estimate how long the wait would be.
['child', 'he']	['child', 'he']	The librarian helped the child pick out a book because he did not know what to read.
['librarian', 'she']	['child', 'she']	The librarian helped the child pick out a book because she did not know what to read.
['child', 'they']	['child', 'they']	The librarian helped the child pick out a book because they did not know what to read.
[]	['child', 'ze']	The librarian helped the child pick out a book because ze did not know what to read.
[]	['child', 'xe']	The librarian helped the child pick out a book because xe did not know what to read.
[]	['child', 'ey']	The librarian helped the child pick out a book because ey did not know what to read.
['child', 'he']	['librarian', 'he']	The librarian helped the child pick out a book because he liked to encourage reading.
['librarian', 'she']	['librarian', 'she']	The librarian helped the child pick out a book because she liked to encourage reading.
['child', 'they']	['librarian', 'they']	The librarian helped the child pick out a book because they liked to encourage reading.
[]	['librarian', 'ze']	The librarian helped the child pick out a book because ze liked to encourage reading.
[]	['librarian', 'xe']	The librarian helped the child pick out a book because xe liked to encourage reading.
[]	['librarian', 'ey']	The librarian helped the child pick out a book because ey liked to encourage reading.
['advisor', 'he']	['advisee', 'he']	The advisor met with the advisee because he wanted to get advice about job applications.
[]	['advisee', 'she']	The advisor met with the advisee because she wanted to get advice about job applications.
[]	['advisee', 'they']	The advisor met with the advisee because they wanted to get advice about job applications.
[]	['advisee', 'ze']	The advisor met with the advisee because ze wanted to get advice about job applications.
[]	['advisee', 'xe']	The advisor met with the advisee because xe wanted to get advice about job applications.
[]	['advisee', 'ey']	The advisor met with the advisee because ey wanted to get advice about job applications.
['advisor', 'he']	['advisor', 'he']	The advisor met with the advisee because he wanted to give advice about job applications.
[]	['advisor', 'she']	The advisor met with the advisee because she wanted to give advice about job applications.
[]	['advisor', 'they']	The advisor met with the advisee because they wanted to give advice about job applications.
[]	['advisor', 'ze']	The advisor met with the advisee because ze wanted to give advice about job applications.
[]	['advisor', 'xe']	The advisor met with the advisee because xe wanted to give advice about job applications.
[]	['advisor', 'ey']	The advisor met with the advisee because ey wanted to give advice about job applications.
[]	['patient', 'he']	The pharmacist told the patient that he should take the pills with food.
[]	['patient', 'she']	The pharmacist told the patient that she should take the pills with food.
[]	['patient', 'they']	The pharmacist told the patient that they should take the pills with food.
[]	['patient', 'ze']	The pharmacist told the patient that ze should take the pills with food.
[]	['patient', 'xe']	The pharmacist told the patient that xe should take the pills with food.
[]	['patient', 'ey']	The pharmacist told the patient that ey should take the pills with food.
[]	['pharmacist', 'he']	The pharmacist told the patient that he recommended taking the pills with food.
[]	['pharmacist', 'she']	The pharmacist told the patient that she recommended taking the pills with food.
[]	['pharmacist', 'they']	The pharmacist told the patient that they recommended taking the pills with food.
[]	['pharmacist', 'ze']	The pharmacist told the patient that ze recommended taking the pills with food.
[]	['pharmacist', 'xe']	The pharmacist told the patient that xe recommended taking the pills with food.
[]	['pharmacist', 'ey']	The pharmacist told the patient that ey recommended taking the pills with food.
['janitor', 'he']	['child', 'he']	The janitor warned the child not to step on the wet floor, otherwise he might fall and get hurt.
[]	['child', 'she']	The janitor warned the child not to step on the wet floor, otherwise she might fall and get hurt.
['outputformat = json & annotators', 'they']	['child', 'they']	The janitor warned the child not to step on the wet floor, otherwise they might fall and get hurt.
[]	['child', 'ze']	The janitor warned the child not to step on the wet floor, otherwise ze might fall and get hurt.
[]	['child', 'xe']	The janitor warned the child not to step on the wet floor, otherwise xe might fall and get hurt.
[]	['child', 'ey']	The janitor warned the child not to step on the wet floor, otherwise ey might fall and get hurt.
['janitor', 'he']	['janitor', 'he']	The janitor warned the child not to step on the wet floor, otherwise he would have to mop it all over again.
[]	['janitor', 'she']	The janitor warned the child not to step on the wet floor, otherwise she would have to mop it all over again.
['outputformat = json & annotators', 'they']	['janitor', 'they']	The janitor warned the child not to step on the wet floor, otherwise they would have to mop it all over again.
['ze', 'it']	['janitor', 'ze']	The janitor warned the child not to step on the wet floor, otherwise ze would have to mop it all over again.
['xe', 'it']	['janitor', 'xe']	The janitor warned the child not to step on the wet floor, otherwise xe would have to mop it all over again.
['ey', 'it']	['janitor', 'ey']	The janitor warned the child not to step on the wet floor, otherwise ey would have to mop it all over again.
[]	['psychologist', 'he']	The psychologist told the patient to fill out a questionnaire so he could make a preliminary assessment.
[]	['psychologist', 'she']	The psychologist told the patient to fill out a questionnaire so she could make a preliminary assessment.
['patient', 'they']	['psychologist', 'they']	The psychologist told the patient to fill out a questionnaire so they could make a preliminary assessment.
[]	['psychologist', 'ze']	The psychologist told the patient to fill out a questionnaire so ze could make a preliminary assessment.
[]	['psychologist', 'xe']	The psychologist told the patient to fill out a questionnaire so xe could make a preliminary assessment.
[]	['psychologist', 'ey']	The psychologist told the patient to fill out a questionnaire so ey could make a preliminary assessment.
['patient', 'he']	['patient', 'he']	The psychologist told the patient to fill out a questionnaire so he could be quickly assessed.
[]	['patient', 'she']	The psychologist told the patient to fill out a questionnaire so she could be quickly assessed.
['patient', 'they']	['patient', 'they']	The psychologist told the patient to fill out a questionnaire so they could be quickly assessed.
[]	['patient', 'ze']	The psychologist told the patient to fill out a questionnaire so ze could be quickly assessed.
[]	['patient', 'xe']	The psychologist told the patient to fill out a questionnaire so xe could be quickly assessed.
[]	['patient', 'ey']	The psychologist told the patient to fill out a questionnaire so ey could be quickly assessed.
['physician', 'he']	['patient', 'he']	The physician warned the patient that he needed to get more rest.
[]	['patient', 'she']	The physician warned the patient that she needed to get more rest.
['physician', 'they']	['patient', 'they']	The physician warned the patient that they needed to get more rest.
[]	['patient', 'ze']	The physician warned the patient that ze needed to get more rest.
[]	['patient', 'xe']	The physician warned the patient that xe needed to get more rest.
[]	['patient', 'ey']	The physician warned the patient that ey needed to get more rest.
['physician', 'he']	['physician', 'he']	The physician warned the patient that he could not safely prescribe a higher dose.
[]	['physician', 'she']	The physician warned the patient that she could not safely prescribe a higher dose.
['physician', 'they']	['physician', 'they']	The physician warned the patient that they could not safely prescribe a higher dose.
[]	['physician', 'ze']	The physician warned the patient that ze could not safely prescribe a higher dose.
[]	['physician', 'xe']	The physician warned the patient that xe could not safely prescribe a higher dose.
