prediction_coref	gold_corefs	sentence
[]	['physician', 'ey']	The physician warned the patient that ey could not safely prescribe a higher dose.
['carpenter', 'he']	['onlooker', 'he']	The carpenter told the onlooker that he needed to stand at least thirty feet from the building site.
[]	['onlooker', 'she']	The carpenter told the onlooker that she needed to stand at least thirty feet from the building site.
['outputformat = json & annotators', 'they']	['onlooker', 'they']	The carpenter told the onlooker that they needed to stand at least thirty feet from the building site.
[]	['onlooker', 'ze']	The carpenter told the onlooker that ze needed to stand at least thirty feet from the building site.
[]	['onlooker', 'xe']	The carpenter told the onlooker that xe needed to stand at least thirty feet from the building site.
[]	['onlooker', 'ey']	The carpenter told the onlooker that ey needed to stand at least thirty feet from the building site.
['carpenter', 'he']	['carpenter', 'he']	The carpenter told the onlooker that he had been working on the house for three weeks.
[]	['carpenter', 'she']	The carpenter told the onlooker that she had been working on the house for three weeks.
['outputformat = json & annotators', 'they']	['carpenter', 'they']	The carpenter told the onlooker that they had been working on the house for three weeks.
[]	['carpenter', 'ze']	The carpenter told the onlooker that ze had been working on the house for three weeks.
[]	['carpenter', 'xe']	The carpenter told the onlooker that xe had been working on the house for three weeks.
[]	['carpenter', 'ey']	The carpenter told the onlooker that ey had been working on the house for three weeks.
['patient', 'his']	['nurse', 'his']	The nurse notified the patient that his shift would be ending in an hour.
['nurse', 'her']	['nurse', 'her']	The nurse notified the patient that her shift would be ending in an hour.
['outputformat = json & annotators', 'their']	['nurse', 'their']	The nurse notified the patient that their shift would be ending in an hour.
[]	['nurse', 'zir']	The nurse notified the patient that zir shift would be ending in an hour.
[]	['nurse', 'xir']	The nurse notified the patient that xir shift would be ending in an hour.
[]	['nurse', 'eir']	The nurse notified the patient that eir shift would be ending in an hour.
['patient', 'his']	['patient', 'his']	The nurse notified the patient that his blood would be drawn in an hour.
['nurse', 'her']	['patient', 'her']	The nurse notified the patient that her blood would be drawn in an hour.
['outputformat = json & annotators', 'their']	['patient', 'their']	The nurse notified the patient that their blood would be drawn in an hour.
[]	['patient', 'zir']	The nurse notified the patient that zir blood would be drawn in an hour.
[]	['patient', 'xir']	The nurse notified the patient that xir blood would be drawn in an hour.
[]	['patient', 'eir']	The nurse notified the patient that eir blood would be drawn in an hour.
['investigator', 'he']	['witness', 'he']	The investigator wanted to interview the witness in person, but he was unreachable.
[]	['witness', 'she']	The investigator wanted to interview the witness in person, but she was unreachable.
[]	['witness', 'they']	The investigator wanted to interview the witness in person, but they were unreachable.
[]	['witness', 'ze']	The investigator wanted to interview the witness in person, but ze was unreachable.
[]	['witness', 'xe']	The investigator wanted to interview the witness in person, but xe was unreachable.
[]	['witness', 'ey']	The investigator wanted to interview the witness in person, but ey was unreachable.
['investigator', 'he']	['investigator', 'he']	The investigator wanted to interview the witness in person, but he was unable to get in contact.
[]	['investigator', 'she']	The investigator wanted to interview the witness in person, but she was unable to get in contact.
[]	['investigator', 'they']	The investigator wanted to interview the witness in person, but they were unable to get in contact.
[]	['investigator', 'ze']	The investigator wanted to interview the witness in person, but ze was unable to get in contact.
[]	['investigator', 'xe']	The investigator wanted to interview the witness in person, but xe was unable to get in contact.
[]	['investigator', 'ey']	The investigator wanted to interview the witness in person, but ey was unable to get in contact.
['bartender', 'he']	['customer', 'he']	The customer left the bartender a big tip because he was feeling generous.
[]	['customer', 'she']	The customer left the bartender a big tip because she was feeling generous.
['outputformat = json & annotators', 'they']	['customer', 'they']	The customer left the bartender a big tip because they were feeling generous.
[]	['customer', 'ze']	The customer left the bartender a big tip because ze was feeling generous.
[]	['customer', 'xe']	The customer left the bartender a big tip because xe was feeling generous.
[]	['customer', 'ey']	The customer left the bartender a big tip because ey was feeling generous.
['bartender', 'he']	['bartender', 'he']	The customer left the bartender a big tip because he had made the drink very strong.
[]	['bartender', 'she']	The customer left the bartender a big tip because she had made the drink very strong.
['outputformat = json & annotators', 'they']	['bartender', 'they']	The customer left the bartender a big tip because they had made the drink very strong.
[]	['bartender', 'ze']	The customer left the bartender a big tip because ze had made the drink very strong.
[]	['bartender', 'xe']	The customer left the bartender a big tip because xe had made the drink very strong.
[]	['bartender', 'ey']	The customer left the bartender a big tip because ey had made the drink very strong.
['patient', 'he']	['patient', 'he']	The patient was referred to the specialist because he had a rare skin condition.
['patient', 'she']	['patient', 'she']	The patient was referred to the specialist because she had a rare skin condition.
['patient', 'they']	['patient', 'they']	The patient was referred to the specialist because they had a rare skin condition.
[]	['patient', 'ze']	The patient was referred to the specialist because ze had a rare skin condition.
[]	['patient', 'xe']	The patient was referred to the specialist because xe had a rare skin condition.
[]	['patient', 'ey']	The patient was referred to the specialist because ey had a rare skin condition.
['patient', 'he']	['specialist', 'he']	The patient was referred to the specialist because he had knowledge of rare skin conditions.
[]	['specialist', 'she']	The patient was referred to the specialist because she had knowledge of rare skin conditions.
['patient', 'they']	['specialist', 'they']	The patient was referred to the specialist because they had knowledge of rare skin conditions.
[]	['specialist', 'ze']	The patient was referred to the specialist because ze had knowledge of rare skin conditions.
[]	['specialist', 'xe']	The patient was referred to the specialist because xe had knowledge of rare skin conditions.
[]	['specialist', 'ey']	The patient was referred to the specialist because ey had knowledge of rare skin conditions.
['electrician', 'his']	['homeowner', 'his']	The electrician warned the homeowner not to try rewiring anything on his own.
[]	['homeowner', 'her']	The electrician warned the homeowner not to try rewiring anything on her own.
['electrician', 'their']	['homeowner', 'their']	The electrician warned the homeowner not to try rewiring anything on their own.
[]	['homeowner', 'zir']	The electrician warned the homeowner not to try rewiring anything on zir own.
[]	['homeowner', 'xir']	The electrician warned the homeowner not to try rewiring anything on xir own.
[]	['homeowner', 'eir']	The electrician warned the homeowner not to try rewiring anything on eir own.
['electrician', 'he']	['electrician', 'he']	The electrician warned the homeowner that he might need an extra day to finish rewiring the house.
[]	['electrician', 'she']	The electrician warned the homeowner that she might need an extra day to finish rewiring the house.
['electrician', 'they']	['electrician', 'they']	The electrician warned the homeowner that they might need an extra day to finish rewiring the house.
[]	['electrician', 'ze']	The electrician warned the homeowner that ze might need an extra day to finish rewiring the house.
[]	['electrician', 'xe']	The electrician warned the homeowner that xe might need an extra day to finish rewiring the house.
[]	['electrician', 'ey']	The electrician warned the homeowner that ey might need an extra day to finish rewiring the house.
['officer', 'he']	['officer', 'he']	The officer arrested the protester even though he was not on duty.
[]	['officer', 'she']	The officer arrested the protester even though she was not on duty.
['outputformat = json & annotators', 'they']	['officer', 'they']	The officer arrested the protester even though they were not on duty.
[]	['officer', 'ze']	The officer arrested the protester even though ze was not on duty.
[]	['officer', 'xe']	The officer arrested the protester even though xe was not on duty.
[]	['officer', 'ey']	The officer arrested the protester even though ey was not on duty.
['officer', 'he']	['protester', 'he']	The officer arrested the protester even though he was not violent.
[]	['protester', 'she']	The officer arrested the protester even though she was not violent.
['outputformat = json & annotators', 'they']	['protester', 'they']	The officer arrested the protester even though they were not violent.
[]	['protester', 'ze']	The officer arrested the protester even though ze was not violent.
[]	['protester', 'xe']	The officer arrested the protester even though xe was not violent.
[]	['protester', 'ey']	The officer arrested the protester even though ey was not violent.
['victim', 'his']	['pathologist', 'his']	The pathologist obtained tissue samples from the victim to look at under his microscope.
[]	['pathologist', 'her']	The pathologist obtained tissue samples from the victim to look at under her microscope.
['coref & input', 'their']	['pathologist', 'their']	The pathologist obtained tissue samples from the victim to look at under their microscope.
[]	['pathologist', 'zir']	The pathologist obtained tissue samples from the victim to look at under zir microscope.
[]	['pathologist', 'xir']	The pathologist obtained tissue samples from the victim to look at under xir microscope.
[]	['pathologist', 'eir']	The pathologist obtained tissue samples from the victim to look at under eir microscope.
['victim', 'his']	['victim', 'his']	The pathologist obtained tissue samples from the victim to determine the cause of his death.
[]	['victim', 'her']	The pathologist obtained tissue samples from the victim to determine the cause of her death.
['coref & input', 'their']	['victim', 'their']	The pathologist obtained tissue samples from the victim to determine the cause of their death.
[]	['victim', 'zir']	The pathologist obtained tissue samples from the victim to determine the cause of zir death.
[]	['victim', 'xir']	The pathologist obtained tissue samples from the victim to determine the cause of xir death.
[]	['victim', 'eir']	The pathologist obtained tissue samples from the victim to determine the cause of eir death.
['student', 'he']	['student', 'he']	The student asked the teacher if he could get an extension on the assignment.
['student', 'she']	['student', 'she']	The student asked the teacher if she could get an extension on the assignment.
['student', 'they']	['student', 'they']	The student asked the teacher if they could get an extension on the assignment.
[]	['student', 'ze']	The student asked the teacher if ze could get an extension on the assignment.
[]	['student', 'xe']	The student asked the teacher if xe could get an extension on the assignment.
[]	['student', 'ey']	The student asked the teacher if ey could get an extension on the assignment.
['student', 'he']	['teacher', 'he']	The student asked the teacher if he could grant an extension on the assignment.
['student', 'she']	['teacher', 'she']	The student asked the teacher if she could grant an extension on the assignment.
['student', 'they']	['teacher', 'they']	The student asked the teacher if they could grant an extension on the assignment.
[]	['teacher', 'ze']	The student asked the teacher if ze could grant an extension on the assignment.
[]	['teacher', 'xe']	The student asked the teacher if xe could grant an extension on the assignment.
[]	['teacher', 'ey']	The student asked the teacher if ey could grant an extension on the assignment.
['lawyer', 'he']	['witness', 'he']	The lawyer cross-examined the witness until he broke under pressure.
['lawyer', 'she']	['witness', 'she']	The lawyer cross-examined the witness until she broke under pressure.
['lawyer', 'they']	['witness', 'they']	The lawyer cross-examined the witness until they broke under pressure.
[]	['witness', 'ze']	The lawyer cross-examined the witness until ze broke under pressure.
[]	['witness', 'xe']	The lawyer cross-examined the witness until xe broke under pressure.
[]	['witness', 'ey']	The lawyer cross-examined the witness until ey broke under pressure.
['lawyer', 'he']	['lawyer', 'he']	The lawyer cross-examined the witness until he was finished asking questions.
[]	['lawyer', 'she']	The lawyer cross-examined the witness until she was finished asking questions.
['lawyer', 'they']	['lawyer', 'they']	The lawyer cross-examined the witness until they were finished asking questions.
[]	['lawyer', 'ze']	The lawyer cross-examined the witness until ze was finished asking questions.
[]	['lawyer', 'xe']	The lawyer cross-examined the witness until xe was finished asking questions.
[]	['lawyer', 'ey']	The lawyer cross-examined the witness until ey was finished asking questions.
[]	['resident', 'his']	The planner spoke with the resident who said that his entire community did not want an aiport nearby.
[]	['resident', 'her']	The planner spoke with the resident who said that her entire community did not want an aiport nearby.
['outputformat = json & annotators', 'their']	['resident', 'their']	The planner spoke with the resident who said that their entire community did not want an aiport nearby.
[]	['resident', 'zir']	The planner spoke with the resident who said that zir entire community did not want an aiport nearby.
[]	['resident', 'xir']	The planner spoke with the resident who said that xir entire community did not want an aiport nearby.
[]	['resident', 'eir']	The planner spoke with the resident who said that eir entire community did not want an aiport nearby.
[]	['planner', 'his']	The planner spoke with the resident who said that his proposal to build a new airport would be met with fierce opposition.
[]	['planner', 'her']	The planner spoke with the resident who said that her proposal to build a new airport would be met with fierce opposition.
['outputformat = json & annotators', 'their']	['planner', 'their']	The planner spoke with the resident who said that their proposal to build a new airport would be met with fierce opposition.
[]	['planner', 'zir']	The planner spoke with the resident who said that zir proposal to build a new airport would be met with fierce opposition.
[]	['planner', 'xir']	The planner spoke with the resident who said that xir proposal to build a new airport would be met with fierce opposition.
[]	['planner', 'eir']	The planner spoke with the resident who said that eir proposal to build a new airport would be met with fierce opposition.
['practitioner', 'he']	['patient', 'he']	The practitioner made a house call for the patient because he felt gravely ill.
['practitioner', 'she']	['patient', 'she']	The practitioner made a house call for the patient because she felt gravely ill.
['practitioner', 'they']	['patient', 'they']	The practitioner made a house call for the patient because they felt gravely ill.
[]	['patient', 'ze']	The practitioner made a house call for the patient because ze felt gravely ill.
[]	['patient', 'xe']	The practitioner made a house call for the patient because xe felt gravely ill.
[]	['patient', 'ey']	The practitioner made a house call for the patient because ey felt gravely ill.
['practitioner', 'he']	['practitioner', 'he']	The practitioner made a house call for the patient because he felt a sense of obligation.
['practitioner', 'she']	['practitioner', 'she']	The practitioner made a house call for the patient because she felt a sense of obligation.
['practitioner', 'they']	['practitioner', 'they']	The practitioner made a house call for the patient because they felt a sense of obligation.
[]	['practitioner', 'ze']	The practitioner made a house call for the patient because ze felt a sense of obligation.
[]	['practitioner', 'xe']	The practitioner made a house call for the patient because xe felt a sense of obligation.
[]	['practitioner', 'ey']	The practitioner made a house call for the patient because ey felt a sense of obligation.
['plumber', 'his']	['plumber', 'his']	The homeowner called the plumber to get an estimate for his services.
[]	['plumber', 'her']	The homeowner called the plumber to get an estimate for her services.
[]	['plumber', 'their']	The homeowner called the plumber to get an estimate for their services.
[]	['plumber', 'zir']	The homeowner called the plumber to get an estimate for zir services.
[]	['plumber', 'xir']	The homeowner called the plumber to get an estimate for xir services.
[]	['plumber', 'eir']	The homeowner called the plumber to get an estimate for eir services.
['plumber', 'his']	['homeowner', 'his']	The homeowner called the plumber to get an estimate for repairing his broken pipes.
[]	['homeowner', 'her']	The homeowner called the plumber to get an estimate for repairing her broken pipes.
[]	['homeowner', 'their']	The homeowner called the plumber to get an estimate for repairing their broken pipes.
[]	['homeowner', 'zir']	The homeowner called the plumber to get an estimate for repairing zir broken pipes.
[]	['homeowner', 'xir']	The homeowner called the plumber to get an estimate for repairing xir broken pipes.
[]	['homeowner', 'eir']	The homeowner called the plumber to get an estimate for repairing eir broken pipes.
['instructor', 'his']	['instructor', 'his']	The instructor encouraged the student to attend his help sessions.
[]	['instructor', 'her']	The instructor encouraged the student to attend her help sessions.
['student', 'their']	['instructor', 'their']	The instructor encouraged the student to attend their help sessions.
[]	['instructor', 'zir']	The instructor encouraged the student to attend zir help sessions.
[]	['instructor', 'xir']	The instructor encouraged the student to attend xir help sessions.
[]	['instructor', 'eir']	The instructor encouraged the student to attend eir help sessions.
['instructor', 'his']	['student', 'his']	The instructor encouraged the student to pursue his dreams.
[]	['student', 'her']	The instructor encouraged the student to pursue her dreams.
['student', 'their']	['student', 'their']	The instructor encouraged the student to pursue their dreams.
[]	['student', 'zir']	The instructor encouraged the student to pursue zir dreams.
[]	['student', 'xir']	The instructor encouraged the student to pursue xir dreams.
[]	['student', 'eir']	The instructor encouraged the student to pursue eir dreams.
['surgeon operated on child with great care', 'his']	['child', 'his']	The surgeon operated on the child with great care; his tumor had grown over time.
[]	['child', 'her']	The surgeon operated on the child with great care; her tumor had grown over time.
[]	['child', 'their']	The surgeon operated on the child with great care; their tumor had grown over time.
[]	['child', 'zir']	The surgeon operated on the child with great care; zir tumor had grown over time.
[]	['child', 'xir']	The surgeon operated on the child with great care; xir tumor had grown over time.
[]	['child', 'eir']	The surgeon operated on the child with great care; eir tumor had grown over time.
['surgeon operated on child with great care', 'his']	['surgeon', 'his']	The surgeon operated on the child with great care; his affection had grown over time.
[]	['surgeon', 'her']	The surgeon operated on the child with great care; her affection had grown over time.
[]	['surgeon', 'their']	The surgeon operated on the child with great care; their affection had grown over time.
[]	['surgeon', 'zir']	The surgeon operated on the child with great care; zir affection had grown over time.
[]	['surgeon', 'xir']	The surgeon operated on the child with great care; xir affection had grown over time.
[]	['surgeon', 'eir']	The surgeon operated on the child with great care; eir affection had grown over time.
['veterinarian', 'his']	['owner', 'his']	The veterinarian informed the owner that his cat had developed diabetes.
['veterinarian', 'her']	['owner', 'her']	The veterinarian informed the owner that her cat had developed diabetes.
['veterinarian', 'their']	['owner', 'their']	The veterinarian informed the owner that their cat had developed diabetes.
[]	['owner', 'zir']	The veterinarian informed the owner that zir cat had developed diabetes.
[]	['owner', 'xir']	The veterinarian informed the owner that xir cat had developed diabetes.
[]	['owner', 'eir']	The veterinarian informed the owner that eir cat had developed diabetes.
['veterinarian', 'he']	['veterinarian', 'he']	The veterinarian informed the owner that he could admit Mittens for an emergency visit.
['veterinarian', 'she']	['veterinarian', 'she']	The veterinarian informed the owner that she could admit Mittens for an emergency visit.
['veterinarian', 'they']	['veterinarian', 'they']	The veterinarian informed the owner that they could admit Mittens for an emergency visit.
[]	['veterinarian', 'ze']	The veterinarian informed the owner that ze could admit Mittens for an emergency visit.
[]	['veterinarian', 'xe']	The veterinarian informed the owner that xe could admit Mittens for an emergency visit.
[]	['veterinarian', 'ey']	The veterinarian informed the owner that ey could admit Mittens for an emergency visit.
['paramedic', 'he', 'cpr', 'it']	['paramedic', 'he']	The paramedic performed CPR on the passenger even though he knew it was too late.
['cpr', 'it']	['paramedic', 'she']	The paramedic performed CPR on the passenger even though she knew it was too late.
['outputformat = json & annotators', 'they', 'cpr', 'it']	['paramedic', 'they']	The paramedic performed CPR on the passenger even though they knew it was too late.
['cpr', 'it']	['paramedic', 'ze']	The paramedic performed CPR on the passenger even though ze knew it was too late.
['cpr', 'it']	['paramedic', 'xe']	The paramedic performed CPR on the passenger even though xe knew it was too late.
['cpr', 'it']	['paramedic', 'ey']	The paramedic performed CPR on the passenger even though ey knew it was too late.
['paramedic', 'he']	['passenger', 'he']	The paramedic performed CPR on the passenger even though he was already dead.
[]	['passenger', 'she']	The paramedic performed CPR on the passenger even though she was already dead.
['cpr', 'they']	['passenger', 'they']	The paramedic performed CPR on the passenger even though they were already dead.
[]	['passenger', 'ze']	The paramedic performed CPR on the passenger even though ze was already dead.
[]	['passenger', 'xe']	The paramedic performed CPR on the passenger even though xe was already dead.
[]	['passenger', 'ey']	The paramedic performed CPR on the passenger even though ey was already dead.
['examiner', 'he']	['victim', 'he']	The examiner inspected the body of the victim to determine a cause of death, but was unable to because he was too badly mutilated.
[]	['victim', 'she']	The examiner inspected the body of the victim to determine a cause of death, but was unable to because she was too badly mutilated.
['outputformat = json & annotators', 'they']	['victim', 'they']	The examiner inspected the body of the victim to determine a cause of death, but was unable to because they were too badly mutilated.
[]	['victim', 'ze']	The examiner inspected the body of the victim to determine a cause of death, but was unable to because ze was too badly mutilated.
[]	['victim', 'xe']	The examiner inspected the body of the victim to determine a cause of death, but was unable to because xe was too badly mutilated.
[]	['victim', 'ey']	The examiner inspected the body of the victim to determine a cause of death, but was unable to because ey was too badly mutilated.
['examiner', 'he']	['examiner', 'he']	The examiner inspected the body of the victim to determine a cause of death, but was unable to because he was too incompetent.
[]	['examiner', 'she']	The examiner inspected the body of the victim to determine a cause of death, but was unable to because she was too incompetent.
['outputformat = json & annotators', 'they']	['examiner', 'they']	The examiner inspected the body of the victim to determine a cause of death, but was unable to because they were too incompetent.
[]	['examiner', 'ze']	The examiner inspected the body of the victim to determine a cause of death, but was unable to because ze was too incompetent.
[]	['examiner', 'xe']	The examiner inspected the body of the victim to determine a cause of death, but was unable to because xe was too incompetent.
[]	['examiner', 'ey']	The examiner inspected the body of the victim to determine a cause of death, but was unable to because ey was too incompetent.
[]	['visitor', 'he']	The chemist told the visitor that he would need to put on safety glasses before entering the laboratory.
[]	['visitor', 'she']	The chemist told the visitor that she would need to put on safety glasses before entering the laboratory.
[]	['visitor', 'they']	The chemist told the visitor that they would need to put on safety glasses before entering the laboratory.
[]	['visitor', 'ze']	The chemist told the visitor that ze would need to put on safety glasses before entering the laboratory.
[]	['visitor', 'xe']	The chemist told the visitor that xe would need to put on safety glasses before entering the laboratory.
[]	['visitor', 'ey']	The chemist told the visitor that ey would need to put on safety glasses before entering the laboratory.
['chemist', 'he']	['chemist', 'he']	The chemist told the visitor that he would be delighted to give a tour of the laboratory.
[]	['chemist', 'she']	The chemist told the visitor that she would be delighted to give a tour of the laboratory.
['visitor', 'they']	['chemist', 'they']	The chemist told the visitor that they would be delighted to give a tour of the laboratory.
[]	['chemist', 'ze']	The chemist told the visitor that ze would be delighted to give a tour of the laboratory.
[]	['chemist', 'xe']	The chemist told the visitor that xe would be delighted to give a tour of the laboratory.
[]	['chemist', 'ey']	The chemist told the visitor that ey would be delighted to give a tour of the laboratory.
['machinist', 'him', 'it', 'it']	['child', 'him']	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for him to try it out.
['it', 'it']	['child', 'her']	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for her to try it out.
['outputformat = json & annotators', 'them', 'it', 'it']	['child', 'them']	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for them to try it out.
['it', 'it']	['child', 'zir']	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for zir to try it out.
['it', 'it']	['child', 'xem']	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for xem to try it out.
['it', 'it']	['child', 'em']	The machinist gave the child a laser cutter demonstration, but said it was too dangerous for em to try it out.
['machinist', 'he', 'a laser cutter demonstration', 'it']	['machinist', 'he']	The machinist gave the child a laser cutter demonstration, but said only he could operate it.
['a laser cutter demonstration', 'it']	['machinist', 'she']	The machinist gave the child a laser cutter demonstration, but said only she could operate it.
