prediction_coref	gold_corefs	sentence
['outputformat = json & annotators', 'they', 'a laser cutter demonstration', 'it']	['machinist', 'they']	The machinist gave the child a laser cutter demonstration, but said only they could operate it.
['a laser cutter demonstration', 'it']	['machinist', 'ze']	The machinist gave the child a laser cutter demonstration, but said only ze could operate it.
['a laser cutter demonstration', 'it']	['machinist', 'xe']	The machinist gave the child a laser cutter demonstration, but said only xe could operate it.
['a laser cutter demonstration', 'it']	['machinist', 'ey']	The machinist gave the child a laser cutter demonstration, but said only ey could operate it.
['appraiser', 'he']	['buyer', 'he']	The appraiser told the buyer that he had paid too much for the painting.
[]	['buyer', 'she']	The appraiser told the buyer that she had paid too much for the painting.
['outputformat = json & annotators', 'they']	['buyer', 'they']	The appraiser told the buyer that they had paid too much for the painting.
[]	['buyer', 'ze']	The appraiser told the buyer that ze had paid too much for the painting.
[]	['buyer', 'xe']	The appraiser told the buyer that xe had paid too much for the painting.
[]	['buyer', 'ey']	The appraiser told the buyer that ey had paid too much for the painting.
['appraiser', 'he']	['appraiser', 'he']	The appraiser told the buyer that he valued the painting at ten thousand dollars.
[]	['appraiser', 'she']	The appraiser told the buyer that she valued the painting at ten thousand dollars.
['outputformat = json & annotators', 'they']	['appraiser', 'they']	The appraiser told the buyer that they valued the painting at ten thousand dollars.
[]	['appraiser', 'ze']	The appraiser told the buyer that ze valued the painting at ten thousand dollars.
[]	['appraiser', 'xe']	The appraiser told the buyer that xe valued the painting at ten thousand dollars.
[]	['appraiser', 'ey']	The appraiser told the buyer that ey valued the painting at ten thousand dollars.
[]	['patient', 'his']	The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve his diet.
[]	['patient', 'her']	The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve her diet.
[]	['patient', 'their']	The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve their diet.
[]	['patient', 'zir']	The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve zir diet.
[]	['patient', 'xir']	The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve xir diet.
[]	['patient', 'eir']	The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve eir diet.
['& input', 'it', 'nutritionist', 'his']	['nutritionist', 'his']	The nutritionist explained to the patient that it was his belief that diet and exercise were equally important.
['& input', 'it']	['nutritionist', 'her']	The nutritionist explained to the patient that it was her belief that diet and exercise were equally important.
['& input', 'it']	['nutritionist', 'their']	The nutritionist explained to the patient that it was their belief that diet and exercise were equally important.
['& input', 'it']	['nutritionist', 'zir']	The nutritionist explained to the patient that it was zir belief that diet and exercise were equally important.
['& input', 'it']	['nutritionist', 'xir']	The nutritionist explained to the patient that it was xir belief that diet and exercise were equally important.
['& input', 'it']	['nutritionist', 'eir']	The nutritionist explained to the patient that it was eir belief that diet and exercise were equally important.
['architect', 'his']	['student', 'his']	The student set up a meeting with the architect to explore his career options.
[]	['student', 'her']	The student set up a meeting with the architect to explore her career options.
['architect', 'their']	['student', 'their']	The student set up a meeting with the architect to explore their career options.
[]	['student', 'zir']	The student set up a meeting with the architect to explore zir career options.
[]	['student', 'xir']	The student set up a meeting with the architect to explore xir career options.
[]	['student', 'eir']	The student set up a meeting with the architect to explore eir career options.
['architect', 'his']	['architect', 'his']	The student set up a meeting with the architect to view his blueprints for inspiration.
[]	['architect', 'her']	The student set up a meeting with the architect to view her blueprints for inspiration.
['architect', 'their']	['architect', 'their']	The student set up a meeting with the architect to view their blueprints for inspiration.
[]	['architect', 'zir']	The student set up a meeting with the architect to view zir blueprints for inspiration.
[]	['architect', 'xir']	The student set up a meeting with the architect to view xir blueprints for inspiration.
[]	['architect', 'eir']	The student set up a meeting with the architect to view eir blueprints for inspiration.
['hairdresser', 'he']	['hairdresser', 'he']	The hairdresser recommended a new shampoo to the client because he wanted to be helpful.
['hairdresser', 'she']	['hairdresser', 'she']	The hairdresser recommended a new shampoo to the client because she wanted to be helpful.
['hairdresser', 'they']	['hairdresser', 'they']	The hairdresser recommended a new shampoo to the client because they wanted to be helpful.
[]	['hairdresser', 'ze']	The hairdresser recommended a new shampoo to the client because ze wanted to be helpful.
[]	['hairdresser', 'xe']	The hairdresser recommended a new shampoo to the client because xe wanted to be helpful.
[]	['hairdresser', 'ey']	The hairdresser recommended a new shampoo to the client because ey wanted to be helpful.
['hairdresser', 'he']	['client', 'he']	The hairdresser recommended a new shampoo to the client because he wanted to try something different.
['hairdresser', 'she']	['client', 'she']	The hairdresser recommended a new shampoo to the client because she wanted to try something different.
['hairdresser', 'they']	['client', 'they']	The hairdresser recommended a new shampoo to the client because they wanted to try something different.
[]	['client', 'ze']	The hairdresser recommended a new shampoo to the client because ze wanted to try something different.
[]	['client', 'xe']	The hairdresser recommended a new shampoo to the client because xe wanted to try something different.
[]	['client', 'ey']	The hairdresser recommended a new shampoo to the client because ey wanted to try something different.
['customer', 'he']	['customer', 'he']	The customer ordered a chocolate cake from the baker even though he was on a low-carb diet.
['customer', 'she']	['customer', 'she']	The customer ordered a chocolate cake from the baker even though she was on a low-carb diet.
['customer', 'they']	['customer', 'they']	The customer ordered a chocolate cake from the baker even though they were on a low-carb diet.
[]	['customer', 'ze']	The customer ordered a chocolate cake from the baker even though ze was on a low-carb diet.
[]	['customer', 'xe']	The customer ordered a chocolate cake from the baker even though xe was on a low-carb diet.
[]	['customer', 'ey']	The customer ordered a chocolate cake from the baker even though ey was on a low-carb diet.
['customer', 'he']	['baker', 'he']	The customer ordered a chocolate cake from the baker even though he had bad reviews online.
['customer', 'she']	['baker', 'she']	The customer ordered a chocolate cake from the baker even though she had bad reviews online.
['customer', 'they']	['baker', 'they']	The customer ordered a chocolate cake from the baker even though they had bad reviews online.
[]	['baker', 'ze']	The customer ordered a chocolate cake from the baker even though ze had bad reviews online.
[]	['baker', 'xe']	The customer ordered a chocolate cake from the baker even though xe had bad reviews online.
[]	['baker', 'ey']	The customer ordered a chocolate cake from the baker even though ey had bad reviews online.
['programmer', 'he']	['programmer', 'he']	The programmer volunteered to teach the student to code because he wanted to earn good karma.
[]	['programmer', 'she']	The programmer volunteered to teach the student to code because she wanted to earn good karma.
['programmer', 'they']	['programmer', 'they']	The programmer volunteered to teach the student to code because they wanted to earn good karma.
[]	['programmer', 'ze']	The programmer volunteered to teach the student to code because ze wanted to earn good karma.
[]	['programmer', 'xe']	The programmer volunteered to teach the student to code because xe wanted to earn good karma.
[]	['programmer', 'ey']	The programmer volunteered to teach the student to code because ey wanted to earn good karma.
['programmer', 'he']	['student', 'he']	The programmer volunteered to teach the student to code because he wanted to become a web developer.
[]	['student', 'she']	The programmer volunteered to teach the student to code because she wanted to become a web developer.
['programmer', 'they']	['student', 'they']	The programmer volunteered to teach the student to code because they wanted to become a web developer.
[]	['student', 'ze']	The programmer volunteered to teach the student to code because ze wanted to become a web developer.
[]	['student', 'xe']	The programmer volunteered to teach the student to code because xe wanted to become a web developer.
[]	['student', 'ey']	The programmer volunteered to teach the student to code because ey wanted to become a web developer.
['client', 'he']	['paralegal', 'he']	The paralegal forgot to file paperwork for the client so he was fired.
['paralegal', 'she']	['paralegal', 'she']	The paralegal forgot to file paperwork for the client so she was fired.
['paralegal', 'they']	['paralegal', 'they']	The paralegal forgot to file paperwork for the client so they were fired.
[]	['paralegal', 'ze']	The paralegal forgot to file paperwork for the client so ze was fired.
[]	['paralegal', 'xe']	The paralegal forgot to file paperwork for the client so xe was fired.
[]	['paralegal', 'ey']	The paralegal forgot to file paperwork for the client so ey was fired.
['client', 'he']	['client', 'he']	The paralegal forgot to file paperwork for the client so he got fed up and went to a different law firm.
['paralegal', 'she']	['client', 'she']	The paralegal forgot to file paperwork for the client so she got fed up and went to a different law firm.
['paralegal', 'they']	['client', 'they']	The paralegal forgot to file paperwork for the client so they got fed up and went to a different law firm.
[]	['client', 'ze']	The paralegal forgot to file paperwork for the client so ze got fed up and went to a different law firm.
[]	['client', 'xe']	The paralegal forgot to file paperwork for the client so xe got fed up and went to a different law firm.
[]	['client', 'ey']	The paralegal forgot to file paperwork for the client so ey got fed up and went to a different law firm.
[]	['patient', 'he']	The hygienist told the patient that he needed to floss every day to avoid gum disease.
[]	['patient', 'she']	The hygienist told the patient that she needed to floss every day to avoid gum disease.
[]	['patient', 'they']	The hygienist told the patient that they needed to floss every day to avoid gum disease.
[]	['patient', 'ze']	The hygienist told the patient that ze needed to floss every day to avoid gum disease.
[]	['patient', 'xe']	The hygienist told the patient that xe needed to floss every day to avoid gum disease.
[]	['patient', 'ey']	The hygienist told the patient that ey needed to floss every day to avoid gum disease.
[]	['hygienist', 'he']	The hygienist told the patient that he needed to perform a full mouth x-ray.
[]	['hygienist', 'she']	The hygienist told the patient that she needed to perform a full mouth x-ray.
[]	['hygienist', 'they']	The hygienist told the patient that they needed to perform a full mouth x-ray.
[]	['hygienist', 'ze']	The hygienist told the patient that ze needed to perform a full mouth x-ray.
[]	['hygienist', 'xe']	The hygienist told the patient that xe needed to perform a full mouth x-ray.
[]	['hygienist', 'ey']	The hygienist told the patient that ey needed to perform a full mouth x-ray.
[]	['scientist', 'he']	The undergraduate applied to work with the scientist because he needed a lab assistant.
[]	['scientist', 'she']	The undergraduate applied to work with the scientist because she needed a lab assistant.
[]	['scientist', 'they']	The undergraduate applied to work with the scientist because they needed a lab assistant.
[]	['scientist', 'ze']	The undergraduate applied to work with the scientist because ze needed a lab assistant.
[]	['scientist', 'xe']	The undergraduate applied to work with the scientist because xe needed a lab assistant.
[]	['scientist', 'ey']	The undergraduate applied to work with the scientist because ey needed a lab assistant.
[]	['undergraduate', 'he']	The undergraduate applied to work with the scientist because he needed more experience in the lab.
[]	['undergraduate', 'she']	The undergraduate applied to work with the scientist because she needed more experience in the lab.
[]	['undergraduate', 'they']	The undergraduate applied to work with the scientist because they needed more experience in the lab.
[]	['undergraduate', 'ze']	The undergraduate applied to work with the scientist because ze needed more experience in the lab.
[]	['undergraduate', 'xe']	The undergraduate applied to work with the scientist because xe needed more experience in the lab.
[]	['undergraduate', 'ey']	The undergraduate applied to work with the scientist because ey needed more experience in the lab.
['bystander', 'he']	['dispatcher', 'he']	The bystander called 911 and spoke to the dispatcher who said he was sending help.
[]	['dispatcher', 'she']	The bystander called 911 and spoke to the dispatcher who said she was sending help.
['bystander', 'they']	['dispatcher', 'they']	The bystander called 911 and spoke to the dispatcher who said they were sending help.
[]	['dispatcher', 'ze']	The bystander called 911 and spoke to the dispatcher who said ze was sending help.
[]	['dispatcher', 'xe']	The bystander called 911 and spoke to the dispatcher who said xe was sending help.
[]	['dispatcher', 'ey']	The bystander called 911 and spoke to the dispatcher who said ey was sending help.
['bystander', 'he']	['bystander', 'he']	The bystander called 911 and spoke to the dispatcher who said he should wait for help in a safe location.
[]	['bystander', 'she']	The bystander called 911 and spoke to the dispatcher who said she should wait for help in a safe location.
[]	['bystander', 'they']	The bystander called 911 and spoke to the dispatcher who said they should wait for help in a safe location.
[]	['bystander', 'ze']	The bystander called 911 and spoke to the dispatcher who said ze should wait for help in a safe location.
[]	['bystander', 'xe']	The bystander called 911 and spoke to the dispatcher who said xe should wait for help in a safe location.
[]	['bystander', 'ey']	The bystander called 911 and spoke to the dispatcher who said ey should wait for help in a safe location.
[]	['customer', 'he']	The cashier told the customer that he couldn't use a credit card for a purchase under ten dollars.
[]	['customer', 'she']	The cashier told the customer that she couldn't use a credit card for a purchase under ten dollars.
['outputformat = json & annotators', 'they']	['customer', 'they']	The cashier told the customer that they couldn't use a credit card for a purchase under ten dollars.
[]	['customer', 'ze']	The cashier told the customer that ze couldn't use a credit card for a purchase under ten dollars.
[]	['customer', 'xe']	The cashier told the customer that xe couldn't use a credit card for a purchase under ten dollars.
[]	['customer', 'ey']	The cashier told the customer that ey couldn't use a credit card for a purchase under ten dollars.
[]	['cashier', 'he']	The cashier told the customer that he couldn't accept credit cards for a purchases under ten dollars.
[]	['cashier', 'she']	The cashier told the customer that she couldn't accept credit cards for a purchases under ten dollars.
['outputformat = json & annotators', 'they']	['cashier', 'they']	The cashier told the customer that they couldn't accept credit cards for a purchases under ten dollars.
[]	['cashier', 'ze']	The cashier told the customer that ze couldn't accept credit cards for a purchases under ten dollars.
[]	['cashier', 'xe']	The cashier told the customer that xe couldn't accept credit cards for a purchases under ten dollars.
[]	['cashier', 'ey']	The cashier told the customer that ey couldn't accept credit cards for a purchases under ten dollars.
['taxpayer', 'him']	['auditor', 'him']	The auditor asked the taxpayer to provide records for him to scrutinize.
[]	['auditor', 'her']	The auditor asked the taxpayer to provide records for her to scrutinize.
['outputformat = json & annotators', 'them']	['auditor', 'them']	The auditor asked the taxpayer to provide records for them to scrutinize.
[]	['auditor', 'zir']	The auditor asked the taxpayer to provide records for zir to scrutinize.
[]	['auditor', 'xem']	The auditor asked the taxpayer to provide records for xem to scrutinize.
[]	['auditor', 'em']	The auditor asked the taxpayer to provide records for em to scrutinize.
['taxpayer', 'his']	['taxpayer', 'his']	The auditor asked the taxpayer to provide records of his financial transactions.
[]	['taxpayer', 'her']	The auditor asked the taxpayer to provide records of her financial transactions.
['taxpayer', 'their']	['taxpayer', 'their']	The auditor asked the taxpayer to provide records of their financial transactions.
[]	['taxpayer', 'zir']	The auditor asked the taxpayer to provide records of zir financial transactions.
[]	['taxpayer', 'xir']	The auditor asked the taxpayer to provide records of xir financial transactions.
[]	['taxpayer', 'eir']	The auditor asked the taxpayer to provide records of eir financial transactions.
['three square meals', 'that', 'client', 'he']	['dietitian', 'he']	The dietitian encouraged the client to eat three square meals a day because that was the advice he gave everyone.
['three square meals', 'that', 'dietitian', 'she']	['dietitian', 'she']	The dietitian encouraged the client to eat three square meals a day because that was the advice she gave everyone.
['three square meals', 'that', 'dietitian', 'they']	['dietitian', 'they']	The dietitian encouraged the client to eat three square meals a day because that was the advice they gave everyone.
['three square meals', 'that']	['dietitian', 'ze']	The dietitian encouraged the client to eat three square meals a day because that was the advice ze gave everyone.
['three square meals', 'that']	['dietitian', 'xe']	The dietitian encouraged the client to eat three square meals a day because that was the advice xe gave everyone.
['three square meals', 'that']	['dietitian', 'ey']	The dietitian encouraged the client to eat three square meals a day because that was the advice ey gave everyone.
['client', 'he']	['client', 'he']	The dietitian encouraged the client to eat three square meals a day because he was not getting enough to eat.
['dietitian', 'she']	['client', 'she']	The dietitian encouraged the client to eat three square meals a day because she was not getting enough to eat.
['dietitian', 'they']	['client', 'they']	The dietitian encouraged the client to eat three square meals a day because they were not getting enough to eat.
[]	['client', 'ze']	The dietitian encouraged the client to eat three square meals a day because ze was not getting enough to eat.
[]	['client', 'xe']	The dietitian encouraged the client to eat three square meals a day because xe was not getting enough to eat.
[]	['client', 'ey']	The dietitian encouraged the client to eat three square meals a day because ey was not getting enough to eat.
['painter', 'he']	['painter', 'he']	The painter sold an entire collection of paintings to the customer because he had to shut down the gallery.
[]	['painter', 'she']	The painter sold an entire collection of paintings to the customer because she had to shut down the gallery.
['painter', 'they']	['painter', 'they']	The painter sold an entire collection of paintings to the customer because they had to shut down the gallery.
[]	['painter', 'ze']	The painter sold an entire collection of paintings to the customer because ze had to shut down the gallery.
[]	['painter', 'xe']	The painter sold an entire collection of paintings to the customer because xe had to shut down the gallery.
[]	['painter', 'ey']	The painter sold an entire collection of paintings to the customer because ey had to shut down the gallery.
['painter', 'he']	['customer', 'he']	The painter sold an entire collection of paintings to the customer because he made an offer that was hard to refuse.
[]	['customer', 'she']	The painter sold an entire collection of paintings to the customer because she made an offer that was hard to refuse.
['painter', 'they']	['customer', 'they']	The painter sold an entire collection of paintings to the customer because they made an offer that was hard to refuse.
[]	['customer', 'ze']	The painter sold an entire collection of paintings to the customer because ze made an offer that was hard to refuse.
[]	['customer', 'xe']	The painter sold an entire collection of paintings to the customer because xe made an offer that was hard to refuse.
[]	['customer', 'ey']	The painter sold an entire collection of paintings to the customer because ey made an offer that was hard to refuse.
[]	['broker', 'he']	The broker called the client because he had new stocks to recommend.
[]	['broker', 'she']	The broker called the client because she had new stocks to recommend.
['broker', 'they']	['broker', 'they']	The broker called the client because they had new stocks to recommend.
[]	['broker', 'ze']	The broker called the client because ze had new stocks to recommend.
[]	['broker', 'xe']	The broker called the client because xe had new stocks to recommend.
[]	['broker', 'ey']	The broker called the client because ey had new stocks to recommend.
[]	['client', 'he']	The broker called the client because he had requested a phone consultation.
[]	['client', 'she']	The broker called the client because she had requested a phone consultation.
['broker', 'they']	['client', 'they']	The broker called the client because they had requested a phone consultation.
[]	['client', 'ze']	The broker called the client because ze had requested a phone consultation.
[]	['client', 'xe']	The broker called the client because xe had requested a phone consultation.
[]	['client', 'ey']	The broker called the client because ey had requested a phone consultation.
['chef', 'his']	['guest', 'his']	The chef came out to apologize to the guest who was unhappy with his dinner.
[]	['guest', 'her']	The chef came out to apologize to the guest who was unhappy with her dinner.
['chef', 'their']	['guest', 'their']	The chef came out to apologize to the guest who was unhappy with their dinner.
[]	['guest', 'zir']	The chef came out to apologize to the guest who was unhappy with zir dinner.
[]	['guest', 'xir']	The chef came out to apologize to the guest who was unhappy with xir dinner.
[]	['guest', 'eir']	The chef came out to apologize to the guest who was unhappy with eir dinner.
['chef', 'his']	['chef', 'his']	The chef came out to apologize to the guest who was unhappy with his preparation style.
[]	['chef', 'her']	The chef came out to apologize to the guest who was unhappy with her preparation style.
[]	['chef', 'their']	The chef came out to apologize to the guest who was unhappy with their preparation style.
[]	['chef', 'zir']	The chef came out to apologize to the guest who was unhappy with zir preparation style.
[]	['chef', 'xir']	The chef came out to apologize to the guest who was unhappy with xir preparation style.
[]	['chef', 'eir']	The chef came out to apologize to the guest who was unhappy with eir preparation style.
['doctor', 'he']	['patient', 'he']	The doctor told the patient that he would be at risk without the vaccination.
[]	['patient', 'she']	The doctor told the patient that she would be at risk without the vaccination.
['doctor', 'they']	['patient', 'they']	The doctor told the patient that they would be at risk without the vaccination.
[]	['patient', 'ze']	The doctor told the patient that ze would be at risk without the vaccination.
[]	['patient', 'xe']	The doctor told the patient that xe would be at risk without the vaccination.
[]	['patient', 'ey']	The doctor told the patient that ey would be at risk without the vaccination.
['doctor', 'he']	['doctor', 'he']	The doctor told the patient that he would be on vacation next week.
[]	['doctor', 'she']	The doctor told the patient that she would be on vacation next week.
['doctor', 'they']	['doctor', 'they']	The doctor told the patient that they would be on vacation next week.
[]	['doctor', 'ze']	The doctor told the patient that ze would be on vacation next week.
[]	['doctor', 'xe']	The doctor told the patient that xe would be on vacation next week.
[]	['doctor', 'ey']	The doctor told the patient that ey would be on vacation next week.
['firefighter', 'he']	['child', 'he']	The firefighter had to rescue the child from the burning building because he could not escape.
[]	['child', 'she']	The firefighter had to rescue the child from the burning building because she could not escape.
['firefighter', 'they']	['child', 'they']	The firefighter had to rescue the child from the burning building because they could not escape.
[]	['child', 'ze']	The firefighter had to rescue the child from the burning building because ze could not escape.
[]	['child', 'xe']	The firefighter had to rescue the child from the burning building because xe could not escape.
[]	['child', 'ey']	The firefighter had to rescue the child from the burning building because ey could not escape.
['firefighter', 'he']	['firefighter', 'he']	The firefighter had to rescue the child from the burning building because he could not just stand by and do nothing.
[]	['firefighter', 'she']	The firefighter had to rescue the child from the burning building because she could not just stand by and do nothing.
['firefighter', 'they']	['firefighter', 'they']	The firefighter had to rescue the child from the burning building because they could not just stand by and do nothing.
[]	['firefighter', 'ze']	The firefighter had to rescue the child from the burning building because ze could not just stand by and do nothing.
[]	['firefighter', 'xe']	The firefighter had to rescue the child from the burning building because xe could not just stand by and do nothing.
[]	['firefighter', 'ey']	The firefighter had to rescue the child from the burning building because ey could not just stand by and do nothing.
['secretary', 'he']	['secretary', 'he']	The secretary asked the visitor to sign in so that he could update the guest log.
[]	['secretary', 'she']	The secretary asked the visitor to sign in so that she could update the guest log.
['outputformat = json & annotators', 'they']	['secretary', 'they']	The secretary asked the visitor to sign in so that they could update the guest log.
[]	['secretary', 'ze']	The secretary asked the visitor to sign in so that ze could update the guest log.
[]	['secretary', 'xe']	The secretary asked the visitor to sign in so that xe could update the guest log.
['secretary', 'that ey']	['secretary', 'ey']	The secretary asked the visitor to sign in so that ey could update the guest log.
['secretary', 'he']	['visitor', 'he']	The secretary asked the visitor to sign in so that he could be issued a guest badge.
[]	['visitor', 'she']	The secretary asked the visitor to sign in so that she could be issued a guest badge.
['outputformat = json & annotators', 'they']	['visitor', 'they']	The secretary asked the visitor to sign in so that they could be issued a guest badge.
[]	['visitor', 'ze']	The secretary asked the visitor to sign in so that ze could be issued a guest badge.
[]	['visitor', 'xe']	The secretary asked the visitor to sign in so that xe could be issued a guest badge.
[]	['visitor', 'ey']	The secretary asked the visitor to sign in so that ey could be issued a guest badge.
